GID,KEGG
fpoB:MM_2490,mma:MM_2490
MM_2582,mma:MM_2582
fpoF:MM_0627,mma:MM_0627
fpoK:MM_2483,mma:MM_2483
fpoO:MM_2479,mma:MM_2479
fpoD:MM_2488,mma:MM_2488
fpoM:MM_2481,mma:MM_2481
fpoL:MM_2482,mma:MM_2482
fpoC:MM_2489,mma:MM_2489
fpoN:MM_2480,mma:MM_2480
mtrA:MM_1543,mma:MM_1543
ackA:ack:MM_0495,mma:MM_0495
mtrF:MM_1542,mma:MM_1542
cdhA1:MM_2089,mma:MM_2089
cdhA2:MM_0684,mma:MM_0684
atpA:ahaA:MM_0780,mma:MM_0780
thrS:MM_3304,mma:MM_3304
fpoA:MM_2491,mma:MM_2491
fpoH:MM_2487,mma:MM_2487
fpoI:MM_2486,mma:MM_2486
fpoJ:MM_2485,mma:MM_2485
coaBC:MM_2283,mma:MM_2283
dadD:MM_2279,mma:MM_2279
nnrE:nnrD:MM_2208,mma:MM_2208
hdrD:MM_1844,mma:MM_1844
glnA1:MM_0964,mma:MM_0964
glnK1:MM_0732,mma:MM_0732
hppA1:MM_0700,mma:MM_0700
MM_0603,mma:MM_0603
MM_0602,mma:MM_0602
argJ:MM_0474,mma:MM_0474
pyrG:MM_0118,mma:MM_0118
mtrC:MM_1545,mma:MM_1545
dnaJ:MM_2504,mma:MM_2504
grpE:MM_2506,mma:MM_2506
carB:MM_0038,mma:MM_0038
aksA:MM_2785,mma:MM_2785
mtmB1:MM_1436/MM_1437:mtmB2:MM_3335/MM_3336,mma:MM_1436
mtmB1:MM_1436/MM_1437:mtmB2:MM_3335/MM_3336,mma:MM_1437
mtmB1:MM_1436/MM_1437:mtmB2:MM_3335/MM_3336,mma:MM_3335
mtmB1:MM_1436/MM_1437:mtmB2:MM_3335/MM_3336,mma:MM_3336
mttB1:MM_1688/MM_1689,mma:MM_1688
mttB1:MM_1688/MM_1689,mma:MM_1689
mttB2:MM_2048/MM_2049,mma:MM_2048
mttB2:MM_2048/MM_2049,mma:MM_2049
mtmC1:MM_1438,mma:MM_1438
mtbA:MM_1439,mma:MM_1439
pyrH:MM_1611,mma:MM_1611
rpo12:rpoP:MM_2626,mma:MM_2626
mtrE:MM_1547,mma:MM_1547
mtrD:MM_1546,mma:MM_1546
mtrB:MM_1544,mma:MM_1544
mtrG:MM_1541,mma:MM_1541
atpE:ahaE:MM_0783,mma:MM_0783
atpC:ahaC:MM_0782,mma:MM_0782
atpF:ahaF:MM_0781,mma:MM_0781
atpB:ahaB:MM_0779,mma:MM_0779
atpD:ahaD:MM_0778,mma:MM_0778
uvrA:MM_3291,mma:MM_3291
uvrB:MM_3289,mma:MM_3289
thiE:MM_3235,mma:MM_3235
thiM:MM_3234,mma:MM_3234
hcp:MM_3213,mma:MM_3213
taw2:MM_3150,mma:MM_3150
lon:MM_3118,mma:MM_3118
topA:MM_3076,mma:MM_3076
gpmA:MM_2993,mma:MM_2993
mptE:MM_2968,mma:MM_2968
ileS:MM_2967,mma:MM_2967
purP2:MM_2913,mma:MM_2913
serC:MM_2911,mma:MM_2911
dbh2:MM_2876,mma:MM_2876
eno:MM_2836,mma:MM_2836
rnhB:MM_2814,mma:MM_2814
pheT:MM_2812,mma:MM_2812
purQ:MM_2807,mma:MM_2807
purS:MM_2806,mma:MM_2806
mobA:MM_2793,mma:MM_2793
nadK:MM_2784,mma:MM_2784
gap:MM_2782,mma:MM_2782
lig2:MM_2714,mma:MM_2714
rpl37ae:MM_2625,mma:MM_2625
rsgA:MM_2561,mma:MM_2561
rsmA:ksgA:MM_2539,mma:MM_2539
thiI:MM_2517,mma:MM_2517
MM_2499,mma:MM_2499
cofH2:MM_2496,mma:MM_2496
cofH1:MM_2495,mma:MM_2495
cofG:MM_2494,mma:MM_2494
rpl7ae:MM_2467,mma:MM_2467
ndk:MM_2464,mma:MM_2464
pdxT:MM_2433,mma:MM_2433
pdxS:MM_2432,mma:MM_2432
mtsA:MM_2427,mma:MM_2427
gyrA:MM_2420,mma:MM_2420
gyrB:MM_2419,mma:MM_2419
top6A:MM_2418,mma:MM_2418
top6B:MM_2417,mma:MM_2417
MM_2379,mma:MM_2379
leuC:MM_2373,mma:MM_2373
aroK:MM_2362,mma:MM_2362
gatD:MM_2306,mma:MM_2306
cooS2:MM_2301,mma:MM_2301
rlmE:rrmJ:MM_2288,mma:MM_2288
MM_2281,mma:MM_2281
rpo5:rpoH:MM_2274,mma:MM_2274
rpo1N:rpoA1:MM_2271,mma:MM_2271
MM_2224,mma:MM_2224
moaC:MM_2206,mma:MM_2206
prs:MM_2205,mma:MM_2205
mre11:MM_2193,mma:MM_2193
rpo3:rpoD:MM_2158,mma:MM_2158
truB:MM_2154,mma:MM_2154
cmk:MM_2153,mma:MM_2153
adk:MM_2148,mma:MM_2148
iorA:MM_2093,mma:MM_2093
cdhC2:MM_2087,mma:MM_2087
cdhE2:MM_2084,mma:MM_2084
pyrF:MM_2083,mma:MM_2083
MM_2077,mma:MM_2077
MM_2075,mma:MM_2075
nadA:MM_2073,mma:MM_2073
nadX:MM_2072,mma:MM_2072
cobS:MM_2057,mma:MM_2057
hisH:MM_2030,mma:MM_2030
hisI:MM_2019,mma:MM_2019
pstB:MM_2009,mma:MM_2009
MM_1976,mma:MM_1976
nrpRII:MM_1969,mma:MM_1969
tyrS:MM_1963,mma:MM_1963
lysS2:MM_1916,mma:MM_1916
MM_1910,mma:MM_1910
lig1:MM_1895,mma:MM_1895
lysA:MM_1885,mma:MM_1885
rpo11:rpoL:MM_1880,mma:MM_1880
hpt:MM_1876,mma:MM_1876
cofD:MM_1874,mma:MM_1874
dmrX:MM_1854,mma:MM_1854
hdrE:MM_1843,mma:MM_1843
rpl44e:MM_1809,mma:MM_1809
groEL:groL:MM_1798,mma:MM_1798
fni:MM_1764,mma:MM_1764
mvk:MM_1762,mma:MM_1762
rpo10:rpoN:MM_1758,mma:MM_1758
pyrK:MM_1746,mma:MM_1746
pyrD:MM_1745,mma:MM_1745
hemC:MM_1744,mma:MM_1744
hemA:MM_1741,mma:MM_1741
aroC:MM_1712,mma:MM_1712
ribB:MM_1710,mma:MM_1710
ribK:MM_1709,mma:MM_1709
nrpA:MM_1708,mma:MM_1708
hisF:MM_1704,mma:MM_1704
MM_1685,mma:MM_1685
aroA:MM_1627,mma:MM_1627
MM_1618,mma:MM_1618
rnp4:MM_1556,mma:MM_1556
hisG:MM_1503,mma:MM_1503
mat:MM_1502,mma:MM_1502
map:MM_1499,mma:MM_1499
truA:MM_1495,mma:MM_1495
purP1:MM_1493,mma:MM_1493
alaS:MM_1486,mma:MM_1486
pheS:MM_1470,mma:MM_1470
pylS:MM_1445,mma:MM_1445
pylC:MM_1443,mma:MM_1443
ppa:MM_1441,mma:MM_1441
cofE:MM_1421,mma:MM_1421
purM:MM_1416,mma:MM_1416
argD:MM_1406,mma:MM_1406
mptD:MM_1404,mma:MM_1404
asd:MM_1402,mma:MM_1402
cbiA:cfbB:MM_1394,mma:MM_1394
moaA:MM_1393,mma:MM_1393
sepS:MM_1383,mma:MM_1383
ppk:MM_1375,mma:MM_1375
thiL:MM_1365,mma:MM_1365
taw1:MM_1346,mma:MM_1346
polB:MM_1345,mma:MM_1345
cheB2:MM_1326,mma:MM_1326
mfnA:MM_1317,mma:MM_1317
dnaG:MM_1295,mma:MM_1295
nth:MM_1280,mma:MM_1280
fae-hps:MM_1279,mma:MM_1279
tpiA:MM_1278,mma:MM_1278
aroE:MM_1274,mma:MM_1274
aroD:MM_1273,mma:MM_1273
aroA:MM_1271,mma:MM_1271
rbcL:MM_1249,mma:MM_1249
polC:MM_1246,mma:MM_1246
MM_1240,mma:MM_1240
aroA:MM_1238,mma:MM_1238
argB:MM_1220,mma:MM_1220
dapB:MM_1202,mma:MM_1202
dapA:MM_1201,mma:MM_1201
MM_1166,mma:MM_1166
tgtA:MM_1101,mma:MM_1101
nrpRI:MM_1085,mma:MM_1085
ilvE:MM_1045,mma:MM_1045
smc:MM_1031,mma:MM_1031
thiC2:MM_1025,mma:MM_1025
ogt:MM_1020,mma:MM_1020
pan:MM_1006,mma:MM_1006
hdrB:MM_0980,mma:MM_0980
hdrC:MM_0979,mma:MM_0979
MM_0943,mma:MM_0943
ablA:MM_0934,mma:MM_0934
fen:MM_0906,mma:MM_0906
gpmI:MM_0904,mma:MM_0904
nth:MM_0895,mma:MM_0895
dbh1:MM_0886,mma:MM_0886
metG:MM_0867,mma:MM_0867
serS:MM_0865,mma:MM_0865
purL:MM_0860,mma:MM_0860
proB:MM_0818,mma:MM_0818
MM_0814,mma:MM_0814
purA:MM_0801,mma:MM_0801
MM_0789,mma:MM_0789
queE:MM_0755,mma:MM_0755
queC:MM_0753,mma:MM_0753
nifH:MM_0719,mma:MM_0719
hppA2:MM_0701,mma:MM_0701
psmB:MM_0694,mma:MM_0694
cdhE1:MM_0689,mma:MM_0689
cdhC1:MM_0686,mma:MM_0686
MM_0669,mma:MM_0669
ilvC:MM_0668,mma:MM_0668
fcl:MM_0658,mma:MM_0658
hacB:MM_0645,mma:MM_0645
mer:MM_0628,mma:MM_0628
uppS:MM_0618,mma:MM_0618
rpo7:rpoE:MM_0596,mma:MM_0596
eif2g:MM_0594,mma:MM_0594
egsA:MM_0590,mma:MM_0590
cbiX:cfbA:MM_0517,mma:MM_0517
cbiA:cfbB:MM_0513,mma:MM_0513
argC:MM_0476,mma:MM_0476
pfkC:MM_0473,mma:MM_0473
cca:MM_0469,mma:MM_0469
nadE:MM_0446,mma:MM_0446
glyA:MM_0442,mma:MM_0442
folD:MM_0441,mma:MM_0441
hel308:MM_0425,mma:MM_0425
hisD:MM_0424,mma:MM_0424
hacA:MM_0409,mma:MM_0409
purF:MM_0341,mma:MM_0341
cheB1:MM_0329,mma:MM_0329
valS:MM_0314,mma:MM_0314
rnz:MM_0306,mma:MM_0306
glmM:MM_0301,mma:MM_0301
glmS:MM_0300,mma:MM_0300
ilvD:MM_0259,mma:MM_0259
ribL:MM_0242,mma:MM_0242
alaXM:alaX:MM_0233,mma:MM_0233
thi4:MM_0222,mma:MM_0222
thiC1:MM_0182,mma:MM_0182
argF:MM_0145,mma:MM_0145
purD:MM_0144,mma:MM_0144
MM_0128,mma:MM_0128
cooS1:MM_0121,mma:MM_0121
truD:MM_0114,mma:MM_0114
mptN:MM_0111,mma:MM_0111
iscS:MM_0109,mma:MM_0109
MM_0087,mma:MM_0087
aspS:MM_0074,mma:MM_0074
rpiA:MM_0073,mma:MM_0073
hdrA:MM_0056,mma:MM_0056
carA:MM_0039,mma:MM_0039
argG:MM_0037,mma:MM_0037
otaA:MM_0040,mma:MM_0040
vhtA:MM_2170,mma:MM_2170
atpI:ahaI:MM_0785,mma:MM_0785
flpA:fibM:MM_1594,mma:MM_1594
dnaK:MM_2505,mma:MM_2505
tfb:MM_1772,mma:MM_1772
trkA1:trkA:MM_2503,mma:MM_2503
pdaD1:MM_0286,mma:MM_0286
pdaD2:MM_2595,mma:MM_2595
trkA2:trkA:MM_2501,mma:MM_2501
cimA:MM_0671,mma:MM_0671
leuA:MM_1284,mma:MM_1284
mtbB1:MM_2050/MM_2051,mma:MM_2050
mtbB1:MM_2050/MM_2051,mma:MM_2051
mtbB2:MM_2962/MM_2963,mma:MM_2962
mtbB2:MM_2962/MM_2963,mma:MM_2963
mtbB3:MM_1693/MM_1694,mma:MM_1693
mtbB3:MM_1693/MM_1694,mma:MM_1694
mtmC2:MM_3334,mma:MM_3334
mtbC1:MM_2052,mma:MM_2052
mtbC2:MM_2961,mma:MM_2961
mtbC3:MM_1687,mma:MM_1687
mttC1:MM_1690,mma:MM_1690
mttC2:MM_2047,mma:MM_2047
rps10:MM_2263,mma:MM_2263
rps27e:MM_1808,mma:MM_1808
mtrH:MM_1540,mma:MM_1540
cdhB1:MM_2088,mma:MM_2088
cdhB2:MM_0685,mma:MM_0685
cdhD1:MM_0688:cdhD2:MM_2085,mma:MM_0688
cdhD1:MM_0688:cdhD2:MM_2085,mma:MM_2085
nirH:MM_1728:MM_1739,mma:MM_1728
nirH:MM_1728:MM_1739,mma:MM_1739
MM_3326,mma:MM_3326
trpF2:MM_3314,mma:MM_3314
uvrC:MM_3290,mma:MM_3290
MM_3283,mma:MM_3283
MM_3270,mma:MM_3270
cas1:MM_3249,mma:MM_3249
ppcA:MM_3212,mma:MM_3212
dtdA:MM_3190,mma:MM_3190
MM_3141,mma:MM_3141
htpX2:MM_3134,mma:MM_3134
pncB:MM_3086,mma:MM_3086
MM_3081,mma:MM_3081
MM_3074,mma:MM_3074
MM_3045,mma:MM_3045
MM_3016,mma:MM_3016
MM_3000,mma:MM_3000
MM_2976,mma:MM_2976
MM_2965,mma:MM_2965
MM_2955,mma:MM_2955
ade:MM_2910,mma:MM_2910
MM_2830,mma:MM_2830
trpC:MM_2823,mma:MM_2823
trpB1:MM_2822,mma:MM_2822
trpA:MM_2821,mma:MM_2821
trpD:MM_2820,mma:MM_2820
trpF1:MM_2819,mma:MM_2819
trpE:MM_2818,mma:MM_2818
MM_2805,mma:MM_2805
MM_2791,mma:MM_2791
MM_2788,mma:MM_2788
MM_2777,mma:MM_2777
MM_2740,mma:MM_2740
MM_2733,mma:MM_2733
marC:MM_2731,mma:MM_2731
MM_2723,mma:MM_2723
engB:MM_2715,mma:MM_2715
MM_2713,mma:MM_2713
MM_2705,mma:MM_2705
MM_2675,mma:MM_2675
MM_2657,mma:MM_2657
MM_2656,mma:MM_2656
mch:MM_2653,mma:MM_2653
MM_2645,mma:MM_2645
corA:MM_2640,mma:MM_2640
MM_2634,mma:MM_2634
MM_2629,mma:MM_2629
rrp42:MM_2624,mma:MM_2624
rrp41:MM_2623,mma:MM_2623
rrp4:MM_2622,mma:MM_2622
psmA:MM_2620,mma:MM_2620
rnp2:MM_2619,mma:MM_2619
rnp3:MM_2618,mma:MM_2618
rpl15e:MM_2616,mma:MM_2616
tat:tatC:MM_2586,mma:MM_2586
tatC:MM_2585,mma:MM_2585
tatA:MM_2583,mma:MM_2583
MM_2557,mma:MM_2557
MM_2542,mma:MM_2542
MM_2541,mma:MM_2541
MM_2540,mma:MM_2540
rpo4:rpoF:MM_2537,mma:MM_2537
rpl21e:MM_2536,mma:MM_2536
pus10:MM_2535,mma:MM_2535
trmY:MM_2534,mma:MM_2534
trm1:MM_2528,mma:MM_2528
ef1b:MM_2514,mma:MM_2514
cofC:MM_2497,mma:MM_2497
rps28e:MM_2466,mma:MM_2466
rpl24e:MM_2465,mma:MM_2465
infB:MM_2463,mma:MM_2463
rps6e:MM_2462,mma:MM_2462
mtsB:MM_2428,mma:MM_2428
MM_2423,mma:MM_2423
msrA:MM_2399,mma:MM_2399
MM_2387,mma:MM_2387
hisE:MM_2372,mma:MM_2372
dphB:MM_2355,mma:MM_2355
EIF-1A:eif1a:MM_2339,mma:MM_2339
eIF1A2:MM_2336,mma:MM_2336
MM_2328,mma:MM_2328
eche:MM_2324,mma:MM_2324
hypA:MM_2317,mma:MM_2317
vhoG:MM_2314,mma:MM_2314
vhoA:MM_2313,mma:MM_2313
argH:MM_2307,mma:MM_2307
MM_2294,mma:MM_2294
MM_2292,mma:MM_2292
MM_2282,mma:MM_2282
MM_2278,mma:MM_2278
MM_2273,mma:MM_2273
MM_2272,mma:MM_2272
rpo1C:rpoA2:MM_2270,mma:MM_2270
rpl30e:MM_2269,mma:MM_2269
nusA:MM_2268,mma:MM_2268
rps12:MM_2267,mma:MM_2267
rps7:MM_2266,mma:MM_2266
fusA:MM_2265,mma:MM_2265
tuf:MM_2264,mma:MM_2264
MM_2243,mma:MM_2243
MM_2216,mma:MM_2216
MM_2210,mma:MM_2210
MM_2204,mma:MM_2204
MM_2198,mma:MM_2198
rad50:MM_2194,mma:MM_2194
tbp3:MM_2184,mma:MM_2184
MM_2182,mma:MM_2182
MM_2175,mma:MM_2175
vhtG:MM_2169,mma:MM_2169
rps11:MM_2157,mma:MM_2157
rps4:MM_2156,mma:MM_2156
rps13:MM_2155,mma:MM_2155
purE:MM_2149,mma:MM_2149
secY:MM_2147,mma:MM_2147
rpl15:MM_2146,mma:MM_2146
rpl30:MM_2145,mma:MM_2145
rps5:MM_2144,mma:MM_2144
rpl18:MM_2143,mma:MM_2143
rpl19e:MM_2142,mma:MM_2142
rpl32e:MM_2141,mma:MM_2141
rpl6:MM_2140,mma:MM_2140
rps8:MM_2139,mma:MM_2139
rps14:MM_2138,mma:MM_2138
rpl5:MM_2137,mma:MM_2137
rps4e:MM_2136,mma:MM_2136
rpl24:MM_2135,mma:MM_2135
rpl14:MM_2134,mma:MM_2134
rps17:MM_2133,mma:MM_2133
rnp1:MM_2132,mma:MM_2132
rpl29:MM_2131,mma:MM_2131
rps3:MM_2130,mma:MM_2130
rpl22:MM_2129,mma:MM_2129
rps19:MM_2128,mma:MM_2128
rpl2:MM_2127,mma:MM_2127
rpl23:MM_2126,mma:MM_2126
rpl4:MM_2125,mma:MM_2125
rpl3:MM_2124,mma:MM_2124
iorB:MM_2094,mma:MM_2094
dys1:MM_2082,mma:MM_2082
MM_2070,mma:MM_2070
rps15:MM_2066,mma:MM_2066
hisS:MM_2061,mma:MM_2061
MM_2060,mma:MM_2060
cobD:MM_2059,mma:MM_2059
rps8e:MM_2039,mma:MM_2039
nac:MM_2015,mma:MM_2015
eIF1A1:MM_2014,mma:MM_2014
MM_2013,mma:MM_2013
pyrC:MM_2011,mma:MM_2011
phoU:MM_2010,mma:MM_2010
pstC:MM_2006,mma:MM_2006
MM_2004,mma:MM_2004
MM_1996,mma:MM_1996
MM_1980,mma:MM_1980
MM_1978,mma:MM_1978
MM_1974,mma:MM_1974
MM_1968,mma:MM_1968
mdh:MM_1966,mma:MM_1966
MM_1964,mma:MM_1964
MM_1950,mma:MM_1950
MM_1913,mma:MM_1913
cysS:MM_1911,mma:MM_1911
MM_1894,mma:MM_1894
MM_1881,mma:MM_1881
csl4:MM_1879,mma:MM_1879
dph2:MM_1877,mma:MM_1877
vdcB:ubiX:MM_1871,mma:MM_1871
MM_1836,mma:MM_1836
rfcS:MM_1821,mma:MM_1821
MM_1820,mma:MM_1820
dacZ:MM_1818,mma:MM_1818
pelA:MM_1815,mma:MM_1815
priS:priA:MM_1811,mma:MM_1811
MM_1800,mma:MM_1800
groES:groS:MM_1797,mma:MM_1797
MM_1770,mma:MM_1770
MM_1767,mma:MM_1767
rnj:MM_1766,mma:MM_1766
MM_1763,mma:MM_1763
rps2:MM_1760,mma:MM_1760
rpo6:rpoK:MM_1759,mma:MM_1759
rps9:MM_1757,mma:MM_1757
rpl13:MM_1756,mma:MM_1756
rpl18e:MM_1755,mma:MM_1755
MM_1753,mma:MM_1753
gltX:MM_1749,mma:MM_1749
hemL:MM_1743,mma:MM_1743
MM_1742,mma:MM_1742
MM_1740,mma:MM_1740
nirD:MM_1727,mma:MM_1727
pcm:MM_1706,mma:MM_1706
MM_1699,mma:MM_1699
lysS1:lysS:MM_1696,mma:MM_1696
mutS:MM_1683,mma:MM_1683
mutL:MM_1682,mma:MM_1682
cbiD:MM_1681,mma:MM_1681
MM_1661,mma:MM_1661
mgtE:MM_1660,mma:MM_1660
msrB:MM_1634,mma:MM_1634
dut:MM_1628,mma:MM_1628
MM_1606,mma:MM_1606
MM_1592,mma:MM_1592
MM_1577,mma:MM_1577
fmdB:MM_1569,mma:MM_1569
fmdC:MM_1567,mma:MM_1567
srp19:MM_1557,mma:MM_1557
rtcB:MM_1538,mma:MM_1538
MM_1537,mma:MM_1537
MM_1535,mma:MM_1535
MM_1527,mma:MM_1527
MM_1521,mma:MM_1521
nifS:MM_1517,mma:MM_1517
fdhD:MM_1506,mma:MM_1506
hisB:MM_1505,mma:MM_1505
hisA:MM_1504,mma:MM_1504
leuD:MM_1490,mma:MM_1490
rpl10e:MM_1476,mma:MM_1476
eif2b:MM_1475,mma:MM_1475
trpS:MM_1471,mma:MM_1471
secD:MM_1425,mma:MM_1425
secF:MM_1424,mma:MM_1424
apgM:MM_1418,mma:MM_1418
MM_1417,mma:MM_1417
hisC:MM_1405,mma:MM_1405
MM_1401,mma:MM_1401
MM_1398,mma:MM_1398
pcn:MM_1397,mma:MM_1397
priL:priB:MM_1396,mma:MM_1396
surE:MM_1391,mma:MM_1391
MM_1388,mma:MM_1388
cdc6-2:MM_1378,mma:MM_1378
mutS:mutS2:MM_1374,mma:MM_1374
secG:MM_1372,mma:MM_1372
MM_1371,mma:MM_1371
radB:MM_1369,mma:MM_1369
argS:MM_1348,mma:MM_1348
prf1:MM_1347,mma:MM_1347
cheA:MM_1325,mma:MM_1325
cheD2:MM_1322,mma:MM_1322
ftr:MM_1321,mma:MM_1321
MM_1318,mma:MM_1318
cdc6-1:MM_1314,mma:MM_1314
kptA:MM_1298,mma:MM_1298
rtcA:MM_1297,mma:MM_1297
MM_1287,mma:MM_1287
aroB:MM_1272,mma:MM_1272
guaAA:MM_1270,mma:MM_1270
srp54:MM_1267,mma:MM_1267
MM_1248,mma:MM_1248
MM_1244,mma:MM_1244
MM_1241,mma:MM_1241
thyA:MM_1237,mma:MM_1237
htpX1:MM_1236,mma:MM_1236
gatB:MM_1228,mma:MM_1228
gatA:MM_1227,mma:MM_1227
gatC:MM_1226,mma:MM_1226
mptA:MM_1222,mma:MM_1222
guaAB:MM_1218,mma:MM_1218
recQ:MM_1217,mma:MM_1217
pyrB:MM_1213,mma:MM_1213
pyrI:MM_1212,mma:MM_1212
rps17e:MM_1200,mma:MM_1200
MM_1172,mma:MM_1172
MM_1169,mma:MM_1169
MM_1159,mma:MM_1159
MM_1154,mma:MM_1154
MM_1133,mma:MM_1133
MM_1132,mma:MM_1132
mfnB:MM_1114,mma:MM_1114
tmk:MM_1111,mma:MM_1111
mtd:MM_1108,mma:MM_1108
MM_1107,mma:MM_1107
mtaA:MM_1070,mma:MM_1070
MM_1038,mma:MM_1038
MM_1037,mma:MM_1037
tbp2:MM_1028,mma:MM_1028
tbp1:MM_1027,mma:MM_1027
rpl12:MM_1014,mma:MM_1014
rpl10:rplP0:MM_1013,mma:MM_1013
rpl1:MM_1012,mma:MM_1012
rpl11:MM_1011,mma:MM_1011
spt5:MM_1010,mma:MM_1010
secE:MM_1009,mma:MM_1009
ftsZ:MM_1008,mma:MM_1008
cbiT:MM_1000,mma:MM_1000
MM_0990,mma:MM_0990
MM_0967,mma:MM_0967
MM_0941,mma:MM_0941
ablB:MM_0935,mma:MM_0935
