GID,KEGG
eif5a:MM_0922,mma:MM_0922
MM_0921,mma:MM_0921
MM_0905,mma:MM_0905
MM_0898,mma:MM_0898
MM_0887,mma:MM_0887
MM_0856,mma:MM_0856
purC:MM_0855,mma:MM_0855
MM_0852,mma:MM_0852
MM_0842,mma:MM_0842
crcB2:MM_0829,mma:MM_0829
crcB1:MM_0828,mma:MM_0828
MM_0826,mma:MM_0826
MM_0821,mma:MM_0821
proA:MM_0819,mma:MM_0819
proC:MM_0817,mma:MM_0817
ftsY:MM_0810,mma:MM_0810
pfdA:MM_0809,mma:MM_0809
rpl18a:rpl20e:rplX:MM_0808,mma:MM_0808
eif6:MM_0807,mma:MM_0807
rpl31e:MM_0806,mma:MM_0806
rpl39e:MM_0805,mma:MM_0805
rps19e:MM_0802,mma:MM_0802
MM_0798,mma:MM_0798
hypF:MM_0777,mma:MM_0777
MM_0747,mma:MM_0747
nifE:MM_0724,mma:MM_0724
MM_0723,mma:MM_0723
MM_0722,mma:MM_0722
MM_0715,mma:MM_0715
proS:MM_0707,mma:MM_0707
ftsZ:MM_0697,mma:MM_0697
tfe:MM_0692,mma:MM_0692
pfdB:MM_0674,mma:MM_0674
MM_0670,mma:MM_0670
MM_0666,mma:MM_0666
MM_0661,mma:MM_0661
MM_0660,mma:MM_0660
gmd:MM_0659,mma:MM_0659
MM_0647,mma:MM_0647
MM_0646,mma:MM_0646
mntP:MM_0643,mma:MM_0643
MM_0639,mma:MM_0639
MM_0626,mma:MM_0626
MM_0625,mma:MM_0625
MM_0612,mma:MM_0612
rps27ae:MM_0600,mma:MM_0600
rps24e:MM_0599,mma:MM_0599
MM_0598,mma:MM_0598
spt4:MM_0597,mma:MM_0597
phoU:MM_0576,mma:MM_0576
MM_0561,mma:MM_0561
cas1:MM_0559,mma:MM_0559
cas2:MM_0558,mma:MM_0558
MM_0557,mma:MM_0557
endA:MM_0512,mma:MM_0512
hflX:MM_0510,mma:MM_0510
MM_0486,mma:MM_0486
pgk:MM_0485,mma:MM_0485
MM_0468,mma:MM_0468
cbiM:MM_0465,mma:MM_0465
cbiN:MM_0464,mma:MM_0464
MM_0462,mma:MM_0462
coaD:MM_0458,mma:MM_0458
radA:MM_0457,mma:MM_0457
MM_0456,mma:MM_0456
tiaS:MM_0445,mma:MM_0445
MM_0444,mma:MM_0444
MM_0431,mma:MM_0431
MM_0429,mma:MM_0429
MM_0418,mma:MM_0418
MM_0387,mma:MM_0387
MM_0357,mma:MM_0357
rpl37e:MM_0340,mma:MM_0340
trpB2:MM_0337,mma:MM_0337
MM_0335,mma:MM_0335
cheA:MM_0328,mma:MM_0328
cheD1:MM_0326,mma:MM_0326
MM_0323,mma:MM_0323
MM_0322,mma:MM_0322
MM_0302,mma:MM_0302
MM_0299,mma:MM_0299
dys2:MM_0287,mma:MM_0287
leuS:MM_0283,mma:MM_0283
MM_0282,mma:MM_0282
mtxH:MM_0256,mma:MM_0256
mtxA:MM_0255,mma:MM_0255
mtxX:MM_0254,mma:MM_0254
rfcL:MM_0253,mma:MM_0253
MM_0245,mma:MM_0245
ribH:MM_0244,mma:MM_0244
MM_0201,mma:MM_0201
MM_0190,mma:MM_0190
rps3ae:MM_0184,mma:MM_0184
MM_0183,mma:MM_0183
cbiZ:MM_0173,mma:MM_0173
pyrE:MM_0142,mma:MM_0142
carS:MM_0141,mma:MM_0141
MM_0133,mma:MM_0133
pth:MM_0112,mma:MM_0112
ala:MM_0097,mma:MM_0097
cobQ:MM_0093,mma:MM_0093
MM_0086,mma:MM_0086
MM_0059,mma:MM_0059
MM_0057,mma:MM_0057
gatE:MM_0050,mma:MM_0050
MM_0028,mma:MM_0028
MM_1855,mma:MM_1855
vhtC:MM_2171,mma:MM_2171
MM_1857,mma:MM_1857
vhoC:MM_2312,mma:MM_2312
otaC:MM_0042,mma:MM_0042
vhtD:MM_2172,mma:MM_2172
MM_0784,mma:MM_0784
MM_1856,mma:MM_1856
MM_0393,mma:MM_0393
MM_1192:MM_3027,mma:MM_1192
MM_1192:MM_3027,mma:MM_3027
MM_0815:MM_0982:MM_1735,mma:MM_0815
MM_0815:MM_0982:MM_1735,mma:MM_0982
MM_0815:MM_0982:MM_1735,mma:MM_1735
MM_1198:MM_2647,mma:MM_1198
MM_1198:MM_2647,mma:MM_2647
MM_0355:MM_1884:MM_2304:MM_2439:MM_2799:MM_2906,mma:MM_0355
MM_0355:MM_1884:MM_2304:MM_2439:MM_2799:MM_2906,mma:MM_1884
MM_0355:MM_1884:MM_2304:MM_2439:MM_2799:MM_2906,mma:MM_2304
MM_0355:MM_1884:MM_2304:MM_2439:MM_2799:MM_2906,mma:MM_2439
MM_0355:MM_1884:MM_2304:MM_2439:MM_2799:MM_2906,mma:MM_2799
MM_0355:MM_1884:MM_2304:MM_2439:MM_2799:MM_2906,mma:MM_2906
MM_1987:MM_2238,mma:MM_1987
MM_1987:MM_2238,mma:MM_2238
MM_2507:MM_2509:MM_3265,mma:MM_2507
MM_2507:MM_2509:MM_3265,mma:MM_2509
MM_2507:MM_2509:MM_3265,mma:MM_3265
MM_0926:MM_1300:MM_1888,mma:MM_0926
MM_0926:MM_1300:MM_1888,mma:MM_1300
MM_0926:MM_1300:MM_1888,mma:MM_1888
MM_2165:MM_3236,mma:MM_2165
MM_2165:MM_3236,mma:MM_3236
MM_0711:MM_0771:MM_3167,mma:MM_0711
MM_0711:MM_0771:MM_3167,mma:MM_0771
MM_0711:MM_0771:MM_3167,mma:MM_3167
MM_0397:MM_1786:MM_2437,mma:MM_0397
MM_0397:MM_1786:MM_2437,mma:MM_1786
MM_0397:MM_1786:MM_2437,mma:MM_2437
MM_0191:MM_0509,mma:MM_0191
MM_0191:MM_0509,mma:MM_0509
MM_0881:MM_1573,mma:MM_0881
MM_0881:MM_1573,mma:MM_1573
MM_1043:MM_2901:MM_2905:MM_3229:MM_3343,mma:MM_1043
MM_1043:MM_2901:MM_2905:MM_3229:MM_3343,mma:MM_2901
MM_1043:MM_2901:MM_2905:MM_3229:MM_3343,mma:MM_2905
MM_1043:MM_2901:MM_2905:MM_3229:MM_3343,mma:MM_3229
MM_1043:MM_2901:MM_2905:MM_3229:MM_3343,mma:MM_3343
MM_0396:MM_1787:MM_2436,mma:MM_0396
MM_0396:MM_1787:MM_2436,mma:MM_1787
MM_0396:MM_1787:MM_2436,mma:MM_2436
MM_1044:MM_2230:MM_2902:MM_2904:MM_3228:MM_3344,mma:MM_1044
MM_1044:MM_2230:MM_2902:MM_2904:MM_3228:MM_3344,mma:MM_2230
MM_1044:MM_2230:MM_2902:MM_2904:MM_3228:MM_3344,mma:MM_2902
MM_1044:MM_2230:MM_2902:MM_2904:MM_3228:MM_3344,mma:MM_2904
MM_1044:MM_2230:MM_2902:MM_2904:MM_3228:MM_3344,mma:MM_3228
MM_1044:MM_2230:MM_2902:MM_2904:MM_3228:MM_3344,mma:MM_3344
MM_0052:MM_1679:MM_2837,mma:MM_0052
MM_0052:MM_1679:MM_2837,mma:MM_1679
MM_0052:MM_1679:MM_2837,mma:MM_2837
MM_0522:MM_1930:MM_2579,mma:MM_0522
MM_0522:MM_1930:MM_2579,mma:MM_1930
MM_0522:MM_1930:MM_2579,mma:MM_2579
MM_0739:MM_1260:MM_1624:MM_1832:MM_2430:MM_2588:MM_2690:MM_3160:MM_3245,mma:MM_0739
MM_0739:MM_1260:MM_1624:MM_1832:MM_2430:MM_2588:MM_2690:MM_3160:MM_3245,mma:MM_1260
MM_0739:MM_1260:MM_1624:MM_1832:MM_2430:MM_2588:MM_2690:MM_3160:MM_3245,mma:MM_1624
MM_0739:MM_1260:MM_1624:MM_1832:MM_2430:MM_2588:MM_2690:MM_3160:MM_3245,mma:MM_1832
MM_0739:MM_1260:MM_1624:MM_1832:MM_2430:MM_2588:MM_2690:MM_3160:MM_3245,mma:MM_2430
MM_0739:MM_1260:MM_1624:MM_1832:MM_2430:MM_2588:MM_2690:MM_3160:MM_3245,mma:MM_2588
MM_0739:MM_1260:MM_1624:MM_1832:MM_2430:MM_2588:MM_2690:MM_3160:MM_3245,mma:MM_2690
MM_0739:MM_1260:MM_1624:MM_1832:MM_2430:MM_2588:MM_2690:MM_3160:MM_3245,mma:MM_3160
MM_0739:MM_1260:MM_1624:MM_1832:MM_2430:MM_2588:MM_2690:MM_3160:MM_3245,mma:MM_3245
MM_2390:MM_2450:MM_2530,mma:MM_2390
MM_2390:MM_2450:MM_2530,mma:MM_2450
MM_2390:MM_2450:MM_2530,mma:MM_2530
MM_1729:MM_3037,mma:MM_1729
MM_1729:MM_3037,mma:MM_3037
MM_0022:MM_0031,mma:MM_0022
MM_0022:MM_0031,mma:MM_0031
MM_1988:MM_2239,mma:MM_1988
MM_1988:MM_2239,mma:MM_2239
MM_1730:MM_3038,mma:MM_1730
MM_1730:MM_3038,mma:MM_3038
MM_0740:MM_1259:MM_1623:MM_1831:MM_2429:MM_2589:MM_2689:MM_3161:MM_3246,mma:MM_0740
MM_0740:MM_1259:MM_1623:MM_1831:MM_2429:MM_2589:MM_2689:MM_3161:MM_3246,mma:MM_1259
MM_0740:MM_1259:MM_1623:MM_1831:MM_2429:MM_2589:MM_2689:MM_3161:MM_3246,mma:MM_1623
MM_0740:MM_1259:MM_1623:MM_1831:MM_2429:MM_2589:MM_2689:MM_3161:MM_3246,mma:MM_1831
MM_0740:MM_1259:MM_1623:MM_1831:MM_2429:MM_2589:MM_2689:MM_3161:MM_3246,mma:MM_2429
MM_0740:MM_1259:MM_1623:MM_1831:MM_2429:MM_2589:MM_2689:MM_3161:MM_3246,mma:MM_2589
MM_0740:MM_1259:MM_1623:MM_1831:MM_2429:MM_2589:MM_2689:MM_3161:MM_3246,mma:MM_2689
MM_0740:MM_1259:MM_1623:MM_1831:MM_2429:MM_2589:MM_2689:MM_3161:MM_3246,mma:MM_3161
MM_0740:MM_1259:MM_1623:MM_1831:MM_2429:MM_2589:MM_2689:MM_3161:MM_3246,mma:MM_3246
MM_3371,mma:MM_3371
MM_3370,mma:MM_3370
MM_3369,mma:MM_3369
MM_3368,mma:MM_3368
MM_3367,mma:MM_3367
MM_3366,mma:MM_3366
MM_3365,mma:MM_3365
MM_3364,mma:MM_3364
MM_3363,mma:MM_3363
MM_3362,mma:MM_3362
MM_3361,mma:MM_3361
MM_3360,mma:MM_3360
MM_3359,mma:MM_3359
MM_3358,mma:MM_3358
MM_3357,mma:MM_3357
MM_3356,mma:MM_3356
MM_3355,mma:MM_3355
MM_3354,mma:MM_3354
MM_3353,mma:MM_3353
MM_3352,mma:MM_3352
MM_3351,mma:MM_3351
MM_3350,mma:MM_3350
MM_3349,mma:MM_3349
MM_3348,mma:MM_3348
MM_3347,mma:MM_3347
MM_3346,mma:MM_3346
MM_3345,mma:MM_3345
MM_3342,mma:MM_3342
MM_3341,mma:MM_3341
MM_3340,mma:MM_3340
MM_3339,mma:MM_3339
MM_3338,mma:MM_3338
MM_3337,mma:MM_3337
MM_3333,mma:MM_3333
MM_3332,mma:MM_3332
MM_3331,mma:MM_3331
MM_3330,mma:MM_3330
MM_3329,mma:MM_3329
MM_3328,mma:MM_3328
MM_3327,mma:MM_3327
MM_3325,mma:MM_3325
oppD:MM_3324,mma:MM_3324
oppF:MM_3323,mma:MM_3323
MM_3322,mma:MM_3322
oppB:MM_3321,mma:MM_3321
oppC:MM_3320,mma:MM_3320
MM_3319,mma:MM_3319
MM_3318,mma:MM_3318
MM_3317,mma:MM_3317
MM_3316,mma:MM_3316
MM_3315,mma:MM_3315
MM_3313,mma:MM_3313
MM_3312,mma:MM_3312
MM_3311,mma:MM_3311
MM_3310,mma:MM_3310
MM_3309,mma:MM_3309
MM_3308,mma:MM_3308
MM_3307,mma:MM_3307
MM_3306,mma:MM_3306
MM_3305,mma:MM_3305
MM_3303,mma:MM_3303
MM_3302,mma:MM_3302
MM_3301,mma:MM_3301
MM_3300,mma:MM_3300
MM_3299,mma:MM_3299
MM_3298,mma:MM_3298
MM_3297,mma:MM_3297
MM_3296,mma:MM_3296
MM_3295,mma:MM_3295
MM_3294,mma:MM_3294
MM_3293,mma:MM_3293
MM_3292,mma:MM_3292
MM_3288,mma:MM_3288
MM_3287,mma:MM_3287
MM_3286,mma:MM_3286
MM_3285,mma:MM_3285
MM_3284,mma:MM_3284
MM_3282,mma:MM_3282
MM_3281,mma:MM_3281
MM_3280,mma:MM_3280
MM_3279,mma:MM_3279
MM_3278,mma:MM_3278
MM_3277,mma:MM_3277
MM_3276,mma:MM_3276
MM_3275,mma:MM_3275
MM_3274,mma:MM_3274
MM_3273,mma:MM_3273
MM_3272,mma:MM_3272
MM_3271,mma:MM_3271
MM_3269,mma:MM_3269
MM_3268,mma:MM_3268
MM_3267,mma:MM_3267
MM_3266,mma:MM_3266
MM_3264,mma:MM_3264
azlD:MM_3263,mma:MM_3263
azlC:MM_3262,mma:MM_3262
MM_3261,mma:MM_3261
MM_3260,mma:MM_3260
MM_3259,mma:MM_3259
MM_3258,mma:MM_3258
MM_3257,mma:MM_3257
MM_3256,mma:MM_3256
MM_3255,mma:MM_3255
MM_3254,mma:MM_3254
MM_3253,mma:MM_3253
MM_3252,mma:MM_3252
MM_3251,mma:MM_3251
MM_3250,mma:MM_3250
MM_3248,mma:MM_3248
MM_3247,mma:MM_3247
MM_3244,mma:MM_3244
MM_3243,mma:MM_3243
MM_3242,mma:MM_3242
MM_3241,mma:MM_3241
syrB:MM_3240,mma:MM_3240
MM_3239,mma:MM_3239
MM_3238,mma:MM_3238
MM_3237,mma:MM_3237
MM_3233,mma:MM_3233
MM_3232,mma:MM_3232
MM_3231,mma:MM_3231
MM_3230,mma:MM_3230
MM_3227,mma:MM_3227
MM_3226,mma:MM_3226
MM_3225,mma:MM_3225
MM_3224,mma:MM_3224
MM_3223,mma:MM_3223
MM_3222,mma:MM_3222
MM_3221,mma:MM_3221
MM_3220,mma:MM_3220
MM_3219,mma:MM_3219
MM_3218,mma:MM_3218
MM_3217,mma:MM_3217
MM_3216,mma:MM_3216
MM_3215,mma:MM_3215
MM_3214,mma:MM_3214
MM_3211,mma:MM_3211
MM_3209,mma:MM_3209
MM_3208,mma:MM_3208
MM_3207,mma:MM_3207
MM_3206,mma:MM_3206
MM_3205,mma:MM_3205
MM_3204,mma:MM_3204
MM_3203,mma:MM_3203
MM_3202,mma:MM_3202
MM_3201,mma:MM_3201
MM_3200,mma:MM_3200
MM_3199,mma:MM_3199
MM_3198,mma:MM_3198
MM_3197,mma:MM_3197
MM_3196,mma:MM_3196
MM_3195,mma:MM_3195
MM_3194,mma:MM_3194
MM_3193,mma:MM_3193
MM_3192,mma:MM_3192
MM_3191,mma:MM_3191
MM_3189,mma:MM_3189
MM_3188,mma:MM_3188
MM_3187,mma:MM_3187
MM_3186,mma:MM_3186
MM_3185,mma:MM_3185
MM_3184,mma:MM_3184
vorA:MM_3183,mma:MM_3183
vorB:MM_3182,mma:MM_3182
vorC:MM_3181,mma:MM_3181
MM_3180,mma:MM_3180
MM_3179,mma:MM_3179
MM_3178,mma:MM_3178
MM_3177,mma:MM_3177
MM_3176,mma:MM_3176
MM_3175,mma:MM_3175
MM_3174,mma:MM_3174
MM_3173,mma:MM_3173
MM_3172,mma:MM_3172
MM_3171,mma:MM_3171
MM_3170,mma:MM_3170
MM_3169,mma:MM_3169
MM_3168,mma:MM_3168
MM_3166,mma:MM_3166
MM_3165,mma:MM_3165
MM_3164,mma:MM_3164
MM_3163,mma:MM_3163
MM_3162,mma:MM_3162
MM_3159,mma:MM_3159
MM_3158,mma:MM_3158
MM_3157,mma:MM_3157
MM_3156,mma:MM_3156
MM_3155,mma:MM_3155
MM_3154,mma:MM_3154
MM_3153,mma:MM_3153
MM_3152,mma:MM_3152
MM_3151,mma:MM_3151
MM_3149,mma:MM_3149
MM_3148,mma:MM_3148
MM_3147,mma:MM_3147
MM_3146,mma:MM_3146
MM_3145,mma:MM_3145
MM_3144,mma:MM_3144
MM_3143,mma:MM_3143
MM_3142,mma:MM_3142
MM_3140,mma:MM_3140
MM_3139,mma:MM_3139
MM_3138,mma:MM_3138
MM_3137,mma:MM_3137
MM_3136,mma:MM_3136
MM_3135,mma:MM_3135
MM_3133,mma:MM_3133
MM_3132,mma:MM_3132
MM_3131,mma:MM_3131
MM_3130,mma:MM_3130
MM_3129,mma:MM_3129
MM_3128,mma:MM_3128
MM_3127,mma:MM_3127
MM_3126,mma:MM_3126
MM_3125,mma:MM_3125
MM_3124,mma:MM_3124
MM_3123,mma:MM_3123
MM_3122,mma:MM_3122
MM_3121,mma:MM_3121
MM_3120,mma:MM_3120
MM_3119,mma:MM_3119
MM_3117,mma:MM_3117
MM_3116,mma:MM_3116
MM_3115,mma:MM_3115
MM_3114,mma:MM_3114
MM_3113,mma:MM_3113
MM_3112,mma:MM_3112
MM_3111,mma:MM_3111
MM_3110,mma:MM_3110
MM_3109,mma:MM_3109
MM_3108,mma:MM_3108
MM_3107,mma:MM_3107
MM_3106,mma:MM_3106
MM_3105,mma:MM_3105
MM_3104,mma:MM_3104
MM_3103,mma:MM_3103
MM_3102,mma:MM_3102
MM_3101,mma:MM_3101
MM_3100,mma:MM_3100
MM_3099,mma:MM_3099
MM_3098,mma:MM_3098
MM_3097,mma:MM_3097
MM_3096,mma:MM_3096
MM_3095,mma:MM_3095
MM_3094,mma:MM_3094
MM_3093,mma:MM_3093
MM_3092,mma:MM_3092
MM_3091,mma:MM_3091
MM_3090,mma:MM_3090
MM_3089,mma:MM_3089
MM_3088,mma:MM_3088
MM_3087,mma:MM_3087
MM_3085,mma:MM_3085
MM_3084,mma:MM_3084
MM_3083,mma:MM_3083
MM_3082,mma:MM_3082
MM_3080,mma:MM_3080
MM_3079,mma:MM_3079
MM_3078,mma:MM_3078
syrB:MM_3077,mma:MM_3077
MM_3075,mma:MM_3075
MM_3073,mma:MM_3073
MM_3072,mma:MM_3072
MM_3071,mma:MM_3071
MM_3070,mma:MM_3070
MM_3069,mma:MM_3069
MM_3068,mma:MM_3068
MM_3067,mma:MM_3067
MM_3066,mma:MM_3066
MM_3065,mma:MM_3065
MM_3064,mma:MM_3064
MM_3063,mma:MM_3063
MM_3062,mma:MM_3062
MM_3061,mma:MM_3061
MM_3060,mma:MM_3060
MM_3059,mma:MM_3059
MM_3058,mma:MM_3058
MM_3057,mma:MM_3057
comA:MM_3056,mma:MM_3056
MM_3055,mma:MM_3055
MM_3054,mma:MM_3054
MM_3053,mma:MM_3053
MM_3052,mma:MM_3052
MM_3051,mma:MM_3051
MM_3050,mma:MM_3050
MM_3049,mma:MM_3049
MM_3048,mma:MM_3048
MM_3047,mma:MM_3047
MM_3046,mma:MM_3046
MM_3044,mma:MM_3044
MM_3043,mma:MM_3043
MM_3042,mma:MM_3042
MM_3041,mma:MM_3041
MM_3040,mma:MM_3040
MM_3039,mma:MM_3039
MM_3036,mma:MM_3036
MM_3035,mma:MM_3035
MM_3034,mma:MM_3034
MM_3033,mma:MM_3033
MM_3032,mma:MM_3032
MM_3031,mma:MM_3031
MM_3030,mma:MM_3030
MM_3029,mma:MM_3029
MM_3028,mma:MM_3028
MM_3026,mma:MM_3026
MM_3025,mma:MM_3025
MM_3024,mma:MM_3024
MM_3023,mma:MM_3023
MM_3022,mma:MM_3022
MM_3021,mma:MM_3021
MM_3020,mma:MM_3020
MM_3019,mma:MM_3019
MM_3018,mma:MM_3018
MM_3017,mma:MM_3017
MM_3015,mma:MM_3015
MM_3014,mma:MM_3014
MM_3013,mma:MM_3013
MM_3012,mma:MM_3012
MM_3011,mma:MM_3011
cutA:MM_3010,mma:MM_3010
MM_3009,mma:MM_3009
MM_3008,mma:MM_3008
syrB:MM_3007,mma:MM_3007
MM_3006,mma:MM_3006
MM_3005,mma:MM_3005
MM_3004,mma:MM_3004
MM_3003,mma:MM_3003
MM_3002,mma:MM_3002
MM_3001,mma:MM_3001
MM_2999,mma:MM_2999
MM_2998,mma:MM_2998
MM_2997,mma:MM_2997
MM_2996,mma:MM_2996
MM_2995,mma:MM_2995
MM_2994,mma:MM_2994
MM_2992,mma:MM_2992
MM_2991,mma:MM_2991
MM_2990,mma:MM_2990
MM_2989,mma:MM_2989
MM_2988,mma:MM_2988
MM_2987,mma:MM_2987
MM_2986,mma:MM_2986
MM_2985,mma:MM_2985
MM_2984,mma:MM_2984
MM_2983,mma:MM_2983
MM_2982,mma:MM_2982
MM_2981,mma:MM_2981
MM_2980,mma:MM_2980
MM_2979,mma:MM_2979
MM_2978,mma:MM_2978
MM_2977,mma:MM_2977
MM_2975,mma:MM_2975
MM_2974,mma:MM_2974
MM_2973,mma:MM_2973
MM_2972,mma:MM_2972
MM_2971,mma:MM_2971
MM_2970,mma:MM_2970
MM_2969,mma:MM_2969
MM_2966,mma:MM_2966
mtbP:MM_2964,mma:MM_2964
MM_2960,mma:MM_2960
MM_2959,mma:MM_2959
MM_2958,mma:MM_2958
MM_2957,mma:MM_2957
MM_2956,mma:MM_2956
MM_2954,mma:MM_2954
MM_2953,mma:MM_2953
MM_2952,mma:MM_2952
MM_2951,mma:MM_2951
MM_2950,mma:MM_2950
MM_2949,mma:MM_2949
MM_2948,mma:MM_2948
MM_2947,mma:MM_2947
MM_2946,mma:MM_2946
MM_2945,mma:MM_2945
MM_2944,mma:MM_2944
MM_2943,mma:MM_2943
MM_2942,mma:MM_2942
MM_2941,mma:MM_2941
MM_2940,mma:MM_2940
MM_2939,mma:MM_2939
MM_2938,mma:MM_2938
MM_2937,mma:MM_2937
MM_2936,mma:MM_2936
MM_2935,mma:MM_2935
MM_2934,mma:MM_2934
MM_2933,mma:MM_2933
MM_2932,mma:MM_2932
MM_2931,mma:MM_2931
MM_2930,mma:MM_2930
MM_2929,mma:MM_2929
MM_2928,mma:MM_2928
MM_2927,mma:MM_2927
MM_2926,mma:MM_2926
MM_2925,mma:MM_2925
MM_2924,mma:MM_2924
MM_2923,mma:MM_2923
MM_2922,mma:MM_2922
MM_2921,mma:MM_2921
