GID,KEGG
MM_2920,mma:MM_2920
MM_2919,mma:MM_2919
MM_2918,mma:MM_2918
MM_2917,mma:MM_2917
MM_2916,mma:MM_2916
MM_2915,mma:MM_2915
MM_2914,mma:MM_2914
MM_2912,mma:MM_2912
MM_2909,mma:MM_2909
MM_2908,mma:MM_2908
MM_2907,mma:MM_2907
MM_2903,mma:MM_2903
MM_2900,mma:MM_2900
MM_2899,mma:MM_2899
MM_2898,mma:MM_2898
MM_2897,mma:MM_2897
MM_2896,mma:MM_2896
MM_2895,mma:MM_2895
MM_2894,mma:MM_2894
MM_2893,mma:MM_2893
MM_2892,mma:MM_2892
MM_2891,mma:MM_2891
MM_2890,mma:MM_2890
MM_2889,mma:MM_2889
MM_2888,mma:MM_2888
MM_2887,mma:MM_2887
MM_2886,mma:MM_2886
MM_2885,mma:MM_2885
MM_2884,mma:MM_2884
MM_2883,mma:MM_2883
MM_2882,mma:MM_2882
MM_2881,mma:MM_2881
MM_2880,mma:MM_2880
MM_2879,mma:MM_2879
MM_2878,mma:MM_2878
MM_2877,mma:MM_2877
MM_2875,mma:MM_2875
MM_2874,mma:MM_2874
MM_2873,mma:MM_2873
MM_2872,mma:MM_2872
MM_2871,mma:MM_2871
MM_2870,mma:MM_2870
MM_2869,mma:MM_2869
MM_2868,mma:MM_2868
MM_2867,mma:MM_2867
MM_2866,mma:MM_2866
MM_2865,mma:MM_2865
MM_2864,mma:MM_2864
MM_2863,mma:MM_2863
MM_2862,mma:MM_2862
MM_2861,mma:MM_2861
MM_2860,mma:MM_2860
MM_2859,mma:MM_2859
MM_2858,mma:MM_2858
MM_2857,mma:MM_2857
MM_2856,mma:MM_2856
MM_2855,mma:MM_2855
MM_2854,mma:MM_2854
MM_2853,mma:MM_2853
MM_2852,mma:MM_2852
MM_2851,mma:MM_2851
MM_2850,mma:MM_2850
MM_2849,mma:MM_2849
MM_2848,mma:MM_2848
MM_2847,mma:MM_2847
MM_2846,mma:MM_2846
MM_2845,mma:MM_2845
MM_2844,mma:MM_2844
MM_2843,mma:MM_2843
MM_2842,mma:MM_2842
MM_2841,mma:MM_2841
MM_2840,mma:MM_2840
MM_2839,mma:MM_2839
MM_2838,mma:MM_2838
MM_2835,mma:MM_2835
MM_2834,mma:MM_2834
MM_2833,mma:MM_2833
MM_2832,mma:MM_2832
MM_2831,mma:MM_2831
MM_2829,mma:MM_2829
MM_2828,mma:MM_2828
MM_2827,mma:MM_2827
MM_2826,mma:MM_2826
MM_2825,mma:MM_2825
MM_2824,mma:MM_2824
MM_2817,mma:MM_2817
MM_2816,mma:MM_2816
MM_2815,mma:MM_2815
MM_2813,mma:MM_2813
MM_2811,mma:MM_2811
MM_2810,mma:MM_2810
MM_2809,mma:MM_2809
MM_2808,mma:MM_2808
MM_2804,mma:MM_2804
cooC:MM_2803,mma:MM_2803
MM_2802,mma:MM_2802
MM_2801,mma:MM_2801
MM_2800,mma:MM_2800
MM_2798,mma:MM_2798
MM_2797,mma:MM_2797
MM_2796,mma:MM_2796
MM_2795,mma:MM_2795
MM_2794,mma:MM_2794
MM_2792,mma:MM_2792
MM_2790,mma:MM_2790
MM_2789,mma:MM_2789
MM_2787,mma:MM_2787
MM_2786,mma:MM_2786
MM_2783,mma:MM_2783
MM_2781,mma:MM_2781
MM_2780,mma:MM_2780
MM_2779,mma:MM_2779
MM_2778,mma:MM_2778
MM_2776,mma:MM_2776
MM_2775,mma:MM_2775
MM_2774,mma:MM_2774
MM_2773,mma:MM_2773
MM_2772,mma:MM_2772
MM_2771,mma:MM_2771
MM_2770,mma:MM_2770
MM_2769,mma:MM_2769
MM_2768,mma:MM_2768
MM_2767,mma:MM_2767
MM_2766,mma:MM_2766
MM_2765,mma:MM_2765
MM_2764,mma:MM_2764
MM_2763,mma:MM_2763
MM_2762,mma:MM_2762
MM_2761,mma:MM_2761
MM_2760,mma:MM_2760
MM_2759,mma:MM_2759
MM_2758,mma:MM_2758
MM_2757,mma:MM_2757
MM_2756,mma:MM_2756
MM_2755,mma:MM_2755
MM_2754,mma:MM_2754
MM_2753,mma:MM_2753
MM_2752,mma:MM_2752
MM_2751,mma:MM_2751
MM_2750,mma:MM_2750
MM_2749,mma:MM_2749
MM_2748,mma:MM_2748
MM_2747,mma:MM_2747
MM_2746,mma:MM_2746
MM_2745,mma:MM_2745
MM_2744,mma:MM_2744
MM_2743,mma:MM_2743
MM_2742,mma:MM_2742
MM_2741,mma:MM_2741
MM_2739,mma:MM_2739
MM_2738,mma:MM_2738
MM_2737,mma:MM_2737
MM_2736,mma:MM_2736
MM_2735,mma:MM_2735
MM_2734,mma:MM_2734
MM_2732,mma:MM_2732
MM_2730,mma:MM_2730
MM_2729,mma:MM_2729
MM_2728,mma:MM_2728
MM_2727,mma:MM_2727
MM_2726,mma:MM_2726
MM_2725,mma:MM_2725
MM_2724,mma:MM_2724
MM_2722,mma:MM_2722
MM_2721,mma:MM_2721
MM_2720,mma:MM_2720
MM_2719,mma:MM_2719
MM_2718,mma:MM_2718
MM_2717,mma:MM_2717
MM_2716,mma:MM_2716
MM_2712,mma:MM_2712
MM_2711,mma:MM_2711
MM_2710,mma:MM_2710
MM_2709,mma:MM_2709
MM_2708,mma:MM_2708
MM_2707,mma:MM_2707
MM_2706,mma:MM_2706
MM_2704,mma:MM_2704
MM_2703,mma:MM_2703
MM_2702,mma:MM_2702
MM_2701,mma:MM_2701
MM_2700,mma:MM_2700
MM_2699,mma:MM_2699
MM_2698,mma:MM_2698
MM_2697,mma:MM_2697
MM_2696,mma:MM_2696
MM_2695,mma:MM_2695
MM_2694,mma:MM_2694
MM_2693,mma:MM_2693
MM_2692,mma:MM_2692
MM_2691,mma:MM_2691
MM_2688,mma:MM_2688
MM_2687,mma:MM_2687
MM_2686,mma:MM_2686
MM_2685,mma:MM_2685
MM_2684,mma:MM_2684
MM_2683,mma:MM_2683
MM_2682,mma:MM_2682
MM_2681,mma:MM_2681
MM_2680,mma:MM_2680
MM_2679,mma:MM_2679
MM_2678,mma:MM_2678
MM_2677,mma:MM_2677
MM_2676,mma:MM_2676
MM_2674,mma:MM_2674
MM_2673,mma:MM_2673
MM_2672,mma:MM_2672
MM_2671,mma:MM_2671
MM_2670,mma:MM_2670
MM_2669,mma:MM_2669
MM_2668,mma:MM_2668
MM_2667,mma:MM_2667
MM_2666,mma:MM_2666
MM_2665,mma:MM_2665
MM_2664,mma:MM_2664
MM_2663,mma:MM_2663
MM_2662,mma:MM_2662
MM_2661,mma:MM_2661
MM_2660,mma:MM_2660
MM_2659,mma:MM_2659
MM_2658,mma:MM_2658
MM_2655,mma:MM_2655
MM_2654,mma:MM_2654
MM_2652,mma:MM_2652
MM_2651,mma:MM_2651
MM_2650,mma:MM_2650
MM_2649,mma:MM_2649
MM_2648,mma:MM_2648
MM_2646,mma:MM_2646
MM_2644,mma:MM_2644
MM_2643,mma:MM_2643
MM_2642,mma:MM_2642
MM_2641,mma:MM_2641
MM_2639,mma:MM_2639
MM_2638,mma:MM_2638
MM_2637,mma:MM_2637
MM_2636,mma:MM_2636
MM_2635,mma:MM_2635
MM_2633,mma:MM_2633
MM_2632,mma:MM_2632
MM_2631,mma:MM_2631
MM_2630,mma:MM_2630
MM_2628,mma:MM_2628
MM_2627,mma:MM_2627
MM_2621,mma:MM_2621
MM_2617,mma:MM_2617
MM_2615,mma:MM_2615
MM_2614,mma:MM_2614
MM_2613,mma:MM_2613
MM_2612,mma:MM_2612
MM_2611,mma:MM_2611
MM_2610,mma:MM_2610
MM_2609,mma:MM_2609
MM_2608,mma:MM_2608
MM_2607,mma:MM_2607
MM_2606,mma:MM_2606
MM_2605,mma:MM_2605
MM_2604,mma:MM_2604
MM_2603,mma:MM_2603
MM_2602,mma:MM_2602
MM_2601,mma:MM_2601
MM_2600,mma:MM_2600
MM_2599,mma:MM_2599
MM_2598,mma:MM_2598
MM_2597,mma:MM_2597
MM_2596,mma:MM_2596
MM_2594,mma:MM_2594
MM_2593,mma:MM_2593
MM_2592,mma:MM_2592
MM_2591,mma:MM_2591
MM_2590,mma:MM_2590
MM_2587,mma:MM_2587
tatA:MM_2584,mma:MM_2584
MM_2581,mma:MM_2581
MM_2580,mma:MM_2580
MM_2578,mma:MM_2578
MM_2577,mma:MM_2577
MM_2576,mma:MM_2576
MM_2575,mma:MM_2575
MM_2574,mma:MM_2574
MM_2573,mma:MM_2573
MM_2572,mma:MM_2572
MM_2571,mma:MM_2571
MM_2570,mma:MM_2570
MM_2569,mma:MM_2569
MM_2568,mma:MM_2568
MM_2567,mma:MM_2567
cooC:MM_2566,mma:MM_2566
MM_2565,mma:MM_2565
MM_2564,mma:MM_2564
MM_2563,mma:MM_2563
MM_2562,mma:MM_2562
MM_2560,mma:MM_2560
MM_2559,mma:MM_2559
MM_2558,mma:MM_2558
MM_2556,mma:MM_2556
MM_2555,mma:MM_2555
MM_2554,mma:MM_2554
MM_2553,mma:MM_2553
MM_2552,mma:MM_2552
MM_2551,mma:MM_2551
MM_2550,mma:MM_2550
MM_2549,mma:MM_2549
MM_2548,mma:MM_2548
MM_2547,mma:MM_2547
MM_2546,mma:MM_2546
MM_2545,mma:MM_2545
MM_2544,mma:MM_2544
MM_2543,mma:MM_2543
MM_2538,mma:MM_2538
MM_2533,mma:MM_2533
MM_2532,mma:MM_2532
MM_2531,mma:MM_2531
MM_2529,mma:MM_2529
MM_2527,mma:MM_2527
MM_2526,mma:MM_2526
MM_2525,mma:MM_2525
MM_2524,mma:MM_2524
MM_2523,mma:MM_2523
MM_2522,mma:MM_2522
MM_2521,mma:MM_2521
MM_2520,mma:MM_2520
MM_2519,mma:MM_2519
MM_2518,mma:MM_2518
MM_2516,mma:MM_2516
MM_2515,mma:MM_2515
MM_2513,mma:MM_2513
MM_2512,mma:MM_2512
MM_2511,mma:MM_2511
MM_2510,mma:MM_2510
MM_2508,mma:MM_2508
trkG:MM_2502,mma:MM_2502
trkG:MM_2500,mma:MM_2500
MM_2498,mma:MM_2498
MM_2493,mma:MM_2493
MM_2492,mma:MM_2492
fpoJ:MM_2484,mma:MM_2484
MM_2478,mma:MM_2478
MM_2477,mma:MM_2477
MM_2476,mma:MM_2476
MM_2475,mma:MM_2475
MM_2474,mma:MM_2474
MM_2473,mma:MM_2473
MM_2472,mma:MM_2472
MM_2471,mma:MM_2471
MM_2470,mma:MM_2470
MM_2469,mma:MM_2469
MM_2468,mma:MM_2468
MM_2461,mma:MM_2461
MM_2460,mma:MM_2460
MM_2459,mma:MM_2459
MM_2458,mma:MM_2458
MM_2457,mma:MM_2457
MM_2456,mma:MM_2456
MM_2455,mma:MM_2455
MM_2454,mma:MM_2454
MM_2453,mma:MM_2453
MM_2452,mma:MM_2452
MM_2451,mma:MM_2451
MM_2449,mma:MM_2449
MM_2448,mma:MM_2448
MM_2447,mma:MM_2447
MM_2446,mma:MM_2446
MM_2445,mma:MM_2445
MM_2444,mma:MM_2444
MM_2443,mma:MM_2443
MM_2442,mma:MM_2442
MM_2441,mma:MM_2441
MM_2440,mma:MM_2440
MM_2438,mma:MM_2438
MM_2435,mma:MM_2435
MM_2434,mma:MM_2434
MM_2431,mma:MM_2431
MM_2426,mma:MM_2426
MM_2425,mma:MM_2425
MM_2424,mma:MM_2424
MM_2422,mma:MM_2422
htpG:MM_2421,mma:MM_2421
MM_2416,mma:MM_2416
MM_2415,mma:MM_2415
MM_2414,mma:MM_2414
MM_2413,mma:MM_2413
MM_2412,mma:MM_2412
MM_2411,mma:MM_2411
MM_2410,mma:MM_2410
MM_2409,mma:MM_2409
MM_2408,mma:MM_2408
MM_2407,mma:MM_2407
MM_2406,mma:MM_2406
MM_2405,mma:MM_2405
MM_2404,mma:MM_2404
MM_2403,mma:MM_2403
MM_2402,mma:MM_2402
MM_2401,mma:MM_2401
MM_2400,mma:MM_2400
MM_2398,mma:MM_2398
MM_2397,mma:MM_2397
MM_2396,mma:MM_2396
MM_2395,mma:MM_2395
MM_2394,mma:MM_2394
MM_2393,mma:MM_2393
MM_2392,mma:MM_2392
MM_2391,mma:MM_2391
MM_2389,mma:MM_2389
cbiQ:MM_2388,mma:MM_2388
MM_2386,mma:MM_2386
MM_2385,mma:MM_2385
MM_2384,mma:MM_2384
MM_2383,mma:MM_2383
MM_2382,mma:MM_2382
MM_2381,mma:MM_2381
MM_2380,mma:MM_2380
MM_2378,mma:MM_2378
MM_2377,mma:MM_2377
MM_2376,mma:MM_2376
MM_2375,mma:MM_2375
MM_2374,mma:MM_2374
MM_2371,mma:MM_2371
MM_2370,mma:MM_2370
MM_2369,mma:MM_2369
MM_2368,mma:MM_2368
MM_2367,mma:MM_2367
MM_2366,mma:MM_2366
MM_2365,mma:MM_2365
MM_2364,mma:MM_2364
MM_2363,mma:MM_2363
MM_2361,mma:MM_2361
MM_2360,mma:MM_2360
MM_2359,mma:MM_2359
MM_2358,mma:MM_2358
MM_2357,mma:MM_2357
MM_2356,mma:MM_2356
MM_2354,mma:MM_2354
MM_2353,mma:MM_2353
MM_2352,mma:MM_2352
MM_2351,mma:MM_2351
MM_2350,mma:MM_2350
MM_2349,mma:MM_2349
MM_2348,mma:MM_2348
MM_2347,mma:MM_2347
MM_2346,mma:MM_2346
MM_2345,mma:MM_2345
MM_2344,mma:MM_2344
MM_2343,mma:MM_2343
MM_2342,mma:MM_2342
MM_2341,mma:MM_2341
MM_2340,mma:MM_2340
MM_2338,mma:MM_2338
MM_2337,mma:MM_2337
MM_2335,mma:MM_2335
MM_2334,mma:MM_2334
MM_2333,mma:MM_2333
MM_2332,mma:MM_2332
MM_2331,mma:MM_2331
MM_2330,mma:MM_2330
MM_2329,mma:MM_2329
MM_2327,mma:MM_2327
MM_2326,mma:MM_2326
echF:MM_2325,mma:MM_2325
echD:MM_2323,mma:MM_2323
echC:MM_2322,mma:MM_2322
echB:MM_2321,mma:MM_2321
echA:MM_2320,mma:MM_2320
hypE:MM_2319,mma:MM_2319
hypB:MM_2318,mma:MM_2318
hypD:MM_2316,mma:MM_2316
hypC:MM_2315,mma:MM_2315
MM_2311,mma:MM_2311
MM_2310,mma:MM_2310
MM_2309,mma:MM_2309
MM_2308,mma:MM_2308
MM_2305,mma:MM_2305
MM_2303,mma:MM_2303
MM_2302,mma:MM_2302
MM_2300,mma:MM_2300
MM_2299,mma:MM_2299
MM_2298,mma:MM_2298
MM_2297,mma:MM_2297
MM_2296,mma:MM_2296
MM_2295,mma:MM_2295
MM_2293,mma:MM_2293
MM_2291,mma:MM_2291
MM_2290,mma:MM_2290
MM_2289,mma:MM_2289
MM_2287,mma:MM_2287
MM_2286,mma:MM_2286
MM_2285,mma:MM_2285
MM_2284,mma:MM_2284
MM_2280,mma:MM_2280
MM_2277,mma:MM_2277
MM_2276,mma:MM_2276
MM_2275,mma:MM_2275
MM_2262,mma:MM_2262
MM_2261,mma:MM_2261
MM_2260,mma:MM_2260
MM_2259,mma:MM_2259
MM_2258,mma:MM_2258
MM_2257,mma:MM_2257
MM_2256,mma:MM_2256
MM_2255,mma:MM_2255
MM_2254,mma:MM_2254
MM_2253,mma:MM_2253
MM_2252,mma:MM_2252
MM_2251,mma:MM_2251
MM_2250,mma:MM_2250
MM_2249,mma:MM_2249
MM_2248,mma:MM_2248
MM_2247,mma:MM_2247
MM_2246,mma:MM_2246
MM_2245,mma:MM_2245
MM_2244,mma:MM_2244
MM_2242,mma:MM_2242
MM_2241,mma:MM_2241
MM_2240,mma:MM_2240
MM_2237,mma:MM_2237
MM_2236,mma:MM_2236
MM_2235,mma:MM_2235
MM_2234,mma:MM_2234
MM_2233,mma:MM_2233
MM_2232,mma:MM_2232
MM_2231,mma:MM_2231
MM_2229,mma:MM_2229
MM_2228,mma:MM_2228
MM_2227,mma:MM_2227
MM_2226,mma:MM_2226
MM_2225,mma:MM_2225
MM_2223,mma:MM_2223
MM_2222,mma:MM_2222
MM_2221,mma:MM_2221
MM_2220,mma:MM_2220
MM_2219,mma:MM_2219
MM_2218,mma:MM_2218
MM_2217,mma:MM_2217
MM_2215,mma:MM_2215
MM_2214,mma:MM_2214
MM_2213,mma:MM_2213
MM_2212,mma:MM_2212
MM_2211,mma:MM_2211
MM_2209,mma:MM_2209
MM_2207,mma:MM_2207
MM_2203,mma:MM_2203
MM_2202,mma:MM_2202
MM_2201,mma:MM_2201
MM_2200,mma:MM_2200
MM_2199,mma:MM_2199
MM_2197,mma:MM_2197
MM_2196,mma:MM_2196
MM_2195,mma:MM_2195
MM_2192,mma:MM_2192
MM_2191,mma:MM_2191
MM_2190,mma:MM_2190
MM_2189,mma:MM_2189
MM_2188,mma:MM_2188
MM_2187,mma:MM_2187
MM_2186,mma:MM_2186
MM_2185,mma:MM_2185
MM_2183,mma:MM_2183
MM_2181,mma:MM_2181
MM_2180,mma:MM_2180
MM_2179,mma:MM_2179
MM_2178,mma:MM_2178
MM_2177,mma:MM_2177
MM_2176,mma:MM_2176
MM_2174,mma:MM_2174
MM_2173,mma:MM_2173
MM_2168,mma:MM_2168
MM_2167,mma:MM_2167
MM_2166,mma:MM_2166
hypC:MM_2164,mma:MM_2164
hypB:MM_2163,mma:MM_2163
MM_2162,mma:MM_2162
MM_2161,mma:MM_2161
MM_2160,mma:MM_2160
MM_2159,mma:MM_2159
MM_2152,mma:MM_2152
MM_2151,mma:MM_2151
MM_2150,mma:MM_2150
MM_2123,mma:MM_2123
MM_2122,mma:MM_2122
MM_2121,mma:MM_2121
MM_2120,mma:MM_2120
MM_2119,mma:MM_2119
MM_2118,mma:MM_2118
MM_2117,mma:MM_2117
MM_2116,mma:MM_2116
MM_2115,mma:MM_2115
MM_2114,mma:MM_2114
MM_2113,mma:MM_2113
MM_2112,mma:MM_2112
MM_2111,mma:MM_2111
MM_2110,mma:MM_2110
MM_2109,mma:MM_2109
MM_2108,mma:MM_2108
MM_2107,mma:MM_2107
MM_2106,mma:MM_2106
MM_2105,mma:MM_2105
MM_2104,mma:MM_2104
MM_2103,mma:MM_2103
MM_2102,mma:MM_2102
MM_2101,mma:MM_2101
MM_2100,mma:MM_2100
MM_2099,mma:MM_2099
MM_2098,mma:MM_2098
MM_2097,mma:MM_2097
MM_2096,mma:MM_2096
MM_2095,mma:MM_2095
MM_2092,mma:MM_2092
MM_2091,mma:MM_2091
MM_2090,mma:MM_2090
MM_2086,mma:MM_2086
MM_2081,mma:MM_2081
MM_2080,mma:MM_2080
MM_2079,mma:MM_2079
MM_2078,mma:MM_2078
MM_2076,mma:MM_2076
MM_2074,mma:MM_2074
MM_2071,mma:MM_2071
MM_2069,mma:MM_2069
fecD:MM_2068,mma:MM_2068
MM_2067,mma:MM_2067
MM_2065,mma:MM_2065
MM_2064,mma:MM_2064
MM_2063,mma:MM_2063
MM_2062,mma:MM_2062
MM_2058,mma:MM_2058
MM_2056,mma:MM_2056
MM_2055,mma:MM_2055
MM_2054,mma:MM_2054
MM_2053,mma:MM_2053
MM_2046,mma:MM_2046
MM_2045,mma:MM_2045
MM_2044,mma:MM_2044
MM_2043,mma:MM_2043
MM_2042,mma:MM_2042
MM_2041,mma:MM_2041
MM_2040,mma:MM_2040
MM_2038,mma:MM_2038
MM_2037,mma:MM_2037
MM_2036,mma:MM_2036
MM_2035,mma:MM_2035
MM_2034,mma:MM_2034
MM_2033,mma:MM_2033
nfeD:MM_2032,mma:MM_2032
hypE:MM_2031,mma:MM_2031
MM_2029,mma:MM_2029
MM_2028,mma:MM_2028
MM_2027,mma:MM_2027
MM_2026,mma:MM_2026
MM_2025,mma:MM_2025
MM_2024,mma:MM_2024
MM_2023,mma:MM_2023
MM_2022,mma:MM_2022
MM_2021,mma:MM_2021
MM_2020,mma:MM_2020
MM_2018,mma:MM_2018
MM_2017,mma:MM_2017
MM_2016,mma:MM_2016
MM_2012,mma:MM_2012
pstA:MM_2008,mma:MM_2008
pstA:MM_2007,mma:MM_2007
MM_2005,mma:MM_2005
chlD:MM_2003,mma:MM_2003
MM_2002,mma:MM_2002
MM_2001,mma:MM_2001
MM_2000,mma:MM_2000
MM_1999,mma:MM_1999
cobN:MM_1998,mma:MM_1998
MM_1997,mma:MM_1997
cbiQ:MM_1995,mma:MM_1995
MM_1994,mma:MM_1994
MM_1993,mma:MM_1993
MM_1992,mma:MM_1992
MM_1991,mma:MM_1991
MM_1990,mma:MM_1990
MM_1989,mma:MM_1989
MM_1986,mma:MM_1986
MM_1985,mma:MM_1985
MM_1984,mma:MM_1984
MM_1983,mma:MM_1983
MM_1982,mma:MM_1982
MM_1981,mma:MM_1981
MM_1979,mma:MM_1979
MM_1977,mma:MM_1977
MM_1975,mma:MM_1975
MM_1973,mma:MM_1973
MM_1972,mma:MM_1972
MM_1971,mma:MM_1971
MM_1970,mma:MM_1970
MM_1967,mma:MM_1967
MM_1965,mma:MM_1965
MM_1962,mma:MM_1962
MM_1961,mma:MM_1961
MM_1960,mma:MM_1960
MM_1959,mma:MM_1959
MM_1958,mma:MM_1958
MM_1957,mma:MM_1957
MM_1956,mma:MM_1956
MM_1955,mma:MM_1955
MM_1954,mma:MM_1954
czcD:MM_1953,mma:MM_1953
czcD:MM_1952,mma:MM_1952
MM_1951,mma:MM_1951
MM_1949,mma:MM_1949
MM_1948,mma:MM_1948
MM_1947,mma:MM_1947
MM_1946,mma:MM_1946
MM_1945,mma:MM_1945
MM_1944,mma:MM_1944
MM_1943,mma:MM_1943
MM_1942,mma:MM_1942
glnQ:MM_1941,mma:MM_1941
glnP:MM_1940,mma:MM_1940
MM_1939,mma:MM_1939
MM_1938,mma:MM_1938
MM_1937,mma:MM_1937
MM_1936,mma:MM_1936
MM_1935,mma:MM_1935
MM_1934,mma:MM_1934
MM_1933,mma:MM_1933
mtbA:MM_1932,mma:MM_1932
MM_1931,mma:MM_1931
MM_1929,mma:MM_1929
MM_1928,mma:MM_1928
MM_1927,mma:MM_1927
MM_1926,mma:MM_1926
MM_1925,mma:MM_1925
MM_1924,mma:MM_1924
