GID,KEGG
MM_0940,mma:MM_0940
MM_0939,mma:MM_0939
MM_0938,mma:MM_0938
MM_0937,mma:MM_0937
MM_0936,mma:MM_0936
kefC:MM_0933,mma:MM_0933
MM_0932,mma:MM_0932
MM_0931,mma:MM_0931
MM_0930,mma:MM_0930
kefC:MM_0929,mma:MM_0929
MM_0928,mma:MM_0928
MM_0927,mma:MM_0927
MM_0925,mma:MM_0925
MM_0924,mma:MM_0924
MM_0923,mma:MM_0923
MM_0920,mma:MM_0920
MM_0919,mma:MM_0919
MM_0918,mma:MM_0918
MM_0917,mma:MM_0917
MM_0916,mma:MM_0916
MM_0915,mma:MM_0915
MM_0914,mma:MM_0914
MM_0913,mma:MM_0913
MM_0912,mma:MM_0912
MM_0911,mma:MM_0911
MM_0910,mma:MM_0910
MM_0909,mma:MM_0909
MM_0908,mma:MM_0908
MM_0907,mma:MM_0907
MM_0903,mma:MM_0903
MM_0902,mma:MM_0902
MM_0901,mma:MM_0901
MM_0900,mma:MM_0900
MM_0899,mma:MM_0899
MM_0897,mma:MM_0897
MM_0896,mma:MM_0896
MM_0894,mma:MM_0894
MM_0893,mma:MM_0893
MM_0892,mma:MM_0892
MM_0891,mma:MM_0891
MM_0890,mma:MM_0890
MM_0889,mma:MM_0889
cbiQ:MM_0888,mma:MM_0888
MM_0885,mma:MM_0885
MM_0884,mma:MM_0884
MM_0883,mma:MM_0883
MM_0882,mma:MM_0882
MM_0880,mma:MM_0880
MM_0879,mma:MM_0879
MM_0878,mma:MM_0878
MM_0877,mma:MM_0877
MM_0876,mma:MM_0876
MM_0875,mma:MM_0875
MM_0874,mma:MM_0874
MM_0873,mma:MM_0873
MM_0872,mma:MM_0872
MM_0871,mma:MM_0871
MM_0870,mma:MM_0870
MM_0869,mma:MM_0869
MM_0868,mma:MM_0868
MM_0866,mma:MM_0866
MM_0864,mma:MM_0864
MM_0863,mma:MM_0863
MM_0862,mma:MM_0862
MM_0861,mma:MM_0861
MM_0859,mma:MM_0859
MM_0858,mma:MM_0858
MM_0857,mma:MM_0857
cdc48:MM_0854,mma:MM_0854
MM_0853,mma:MM_0853
MM_0851,mma:MM_0851
MM_0850,mma:MM_0850
MM_0849,mma:MM_0849
MM_0848,mma:MM_0848
MM_0847,mma:MM_0847
MM_0846,mma:MM_0846
MM_0845,mma:MM_0845
MM_0844,mma:MM_0844
MM_0843,mma:MM_0843
MM_0841,mma:MM_0841
MM_0840,mma:MM_0840
MM_0839,mma:MM_0839
MM_0838,mma:MM_0838
MM_0837,mma:MM_0837
MM_0836,mma:MM_0836
MM_0835,mma:MM_0835
MM_0834,mma:MM_0834
MM_0833,mma:MM_0833
MM_0832,mma:MM_0832
MM_0831,mma:MM_0831
MM_0830,mma:MM_0830
MM_0827,mma:MM_0827
MM_0825,mma:MM_0825
MM_0824,mma:MM_0824
MM_0823,mma:MM_0823
MM_0822,mma:MM_0822
MM_0820,mma:MM_0820
MM_0816,mma:MM_0816
MM_0813,mma:MM_0813
MM_0812,mma:MM_0812
MM_0811,mma:MM_0811
MM_0804,mma:MM_0804
MM_0803,mma:MM_0803
MM_0800,mma:MM_0800
MM_0799,mma:MM_0799
MM_0797,mma:MM_0797
MM_0796,mma:MM_0796
MM_0795,mma:MM_0795
MM_0794,mma:MM_0794
MM_0793,mma:MM_0793
MM_0792,mma:MM_0792
MM_0791,mma:MM_0791
MM_0790,mma:MM_0790
MM_0788,mma:MM_0788
MM_0787,mma:MM_0787
MM_0786,mma:MM_0786
MM_0776,mma:MM_0776
MM_0775,mma:MM_0775
MM_0774,mma:MM_0774
MM_0773,mma:MM_0773
MM_0772,mma:MM_0772
MM_0770,mma:MM_0770
MM_0769,mma:MM_0769
MM_0768,mma:MM_0768
MM_0767,mma:MM_0767
MM_0766,mma:MM_0766
MM_0765,mma:MM_0765
MM_0764,mma:MM_0764
MM_0763,mma:MM_0763
MM_0762,mma:MM_0762
MM_0761,mma:MM_0761
MM_0760,mma:MM_0760
nifB:MM_0759,mma:MM_0759
MM_0758,mma:MM_0758
nifB:MM_0757,mma:MM_0757
MM_0756,mma:MM_0756
MM_0754,mma:MM_0754
MM_0752,mma:MM_0752
MM_0751,mma:MM_0751
MM_0750,mma:MM_0750
MM_0749,mma:MM_0749
MM_0748,mma:MM_0748
MM_0746,mma:MM_0746
MM_0745,mma:MM_0745
MM_0744,mma:MM_0744
MM_0743,mma:MM_0743
MM_0742,mma:MM_0742
MM_0741,mma:MM_0741
MM_0738,mma:MM_0738
MM_0737,mma:MM_0737
MM_0736,mma:MM_0736
MM_0735,mma:MM_0735
MM_0734,mma:MM_0734
MM_0733,mma:MM_0733
MM_0731,mma:MM_0731
MM_0730,mma:MM_0730
MM_0729,mma:MM_0729
MM_0728,mma:MM_0728
modB:MM_0727,mma:MM_0727
MM_0726,mma:MM_0726
MM_0725,mma:MM_0725
MM_0721,mma:MM_0721
MM_0720,mma:MM_0720
MM_0718,mma:MM_0718
MM_0717,mma:MM_0717
MM_0716,mma:MM_0716
MM_0714,mma:MM_0714
MM_0713,mma:MM_0713
MM_0712,mma:MM_0712
MM_0710,mma:MM_0710
MM_0709,mma:MM_0709
MM_0708,mma:MM_0708
MM_0706,mma:MM_0706
MM_0705,mma:MM_0705
MM_0704,mma:MM_0704
MM_0703,mma:MM_0703
MM_0702,mma:MM_0702
MM_0699,mma:MM_0699
MM_0698,mma:MM_0698
MM_0696,mma:MM_0696
MM_0695,mma:MM_0695
MM_0693,mma:MM_0693
MM_0691,mma:MM_0691
MM_0690,mma:MM_0690
MM_0687,mma:MM_0687
MM_0683,mma:MM_0683
MM_0682,mma:MM_0682
MM_0681,mma:MM_0681
MM_0680,mma:MM_0680
MM_0679,mma:MM_0679
MM_0678,mma:MM_0678
MM_0677,mma:MM_0677
MM_0676,mma:MM_0676
MM_0675,mma:MM_0675
MM_0673,mma:MM_0673
MM_0672,mma:MM_0672
MM_0667,mma:MM_0667
MM_0665,mma:MM_0665
MM_0664,mma:MM_0664
MM_0663,mma:MM_0663
MM_0662,mma:MM_0662
MM_0657,mma:MM_0657
MM_0656,mma:MM_0656
MM_0655,mma:MM_0655
MM_0654,mma:MM_0654
MM_0653,mma:MM_0653
MM_0652,mma:MM_0652
MM_0651,mma:MM_0651
MM_0650,mma:MM_0650
MM_0649,mma:MM_0649
MM_0648,mma:MM_0648
MM_0644,mma:MM_0644
MM_0642,mma:MM_0642
MM_0641,mma:MM_0641
MM_0640,mma:MM_0640
MM_0638,mma:MM_0638
MM_0637,mma:MM_0637
MM_0636,mma:MM_0636
MM_0635,mma:MM_0635
MM_0634,mma:MM_0634
MM_0633,mma:MM_0633
MM_0632,mma:MM_0632
MM_0631,mma:MM_0631
MM_0630,mma:MM_0630
MM_0629,mma:MM_0629
MM_0624,mma:MM_0624
MM_0623,mma:MM_0623
MM_0622,mma:MM_0622
MM_0621,mma:MM_0621
MM_0620,mma:MM_0620
MM_0619,mma:MM_0619
MM_0617,mma:MM_0617
MM_0616,mma:MM_0616
MM_0615,mma:MM_0615
MM_0614,mma:MM_0614
MM_0613,mma:MM_0613
MM_0611,mma:MM_0611
MM_0610,mma:MM_0610
MM_0609,mma:MM_0609
MM_0608,mma:MM_0608
MM_0607,mma:MM_0607
MM_0606,mma:MM_0606
MM_0605,mma:MM_0605
MM_0604,mma:MM_0604
MM_0601,mma:MM_0601
MM_0595,mma:MM_0595
MM_0593,mma:MM_0593
MM_0592,mma:MM_0592
MM_0591,mma:MM_0591
MM_0589,mma:MM_0589
MM_0588,mma:MM_0588
MM_0587,mma:MM_0587
MM_0586,mma:MM_0586
MM_0585,mma:MM_0585
MM_0584,mma:MM_0584
MM_0583,mma:MM_0583
MM_0582,mma:MM_0582
MM_0581,mma:MM_0581
MM_0580,mma:MM_0580
MM_0579,mma:MM_0579
pstS:MM_0578,mma:MM_0578
pstB:MM_0577,mma:MM_0577
MM_0575,mma:MM_0575
MM_0574,mma:MM_0574
MM_0573,mma:MM_0573
MM_0572,mma:MM_0572
MM_0571,mma:MM_0571
MM_0570,mma:MM_0570
MM_0569,mma:MM_0569
MM_0568,mma:MM_0568
MM_0567,mma:MM_0567
MM_0566,mma:MM_0566
MM_0565,mma:MM_0565
MM_0564,mma:MM_0564
MM_0563,mma:MM_0563
MM_0562,mma:MM_0562
MM_0560,mma:MM_0560
MM_0556,mma:MM_0556
MM_0555,mma:MM_0555
MM_0554,mma:MM_0554
MM_0553,mma:MM_0553
MM_0552,mma:MM_0552
MM_0551,mma:MM_0551
MM_0550,mma:MM_0550
MM_0549,mma:MM_0549
MM_0548,mma:MM_0548
MM_0547,mma:MM_0547
MM_0546,mma:MM_0546
MM_0545,mma:MM_0545
MM_0544,mma:MM_0544
MM_0543,mma:MM_0543
MM_0542,mma:MM_0542
MM_0541,mma:MM_0541
MM_0540,mma:MM_0540
MM_0539,mma:MM_0539
MM_0538,mma:MM_0538
MM_0537,mma:MM_0537
MM_0536,mma:MM_0536
MM_0535,mma:MM_0535
MM_0534,mma:MM_0534
MM_0533,mma:MM_0533
MM_0532,mma:MM_0532
MM_0531,mma:MM_0531
MM_0530,mma:MM_0530
MM_0529,mma:MM_0529
MM_0528,mma:MM_0528
MM_0527,mma:MM_0527
MM_0526,mma:MM_0526
MM_0525,mma:MM_0525
MM_0524,mma:MM_0524
MM_0523,mma:MM_0523
MM_0521,mma:MM_0521
MM_0520,mma:MM_0520
MM_0519,mma:MM_0519
MM_0518,mma:MM_0518
MM_0516,mma:MM_0516
MM_0515,mma:MM_0515
nifH2:MM_0514,mma:MM_0514
MM_0511,mma:MM_0511
MM_0508,mma:MM_0508
MM_0507,mma:MM_0507
MM_0506,mma:MM_0506
MM_0505,mma:MM_0505
MM_0504,mma:MM_0504
MM_0503,mma:MM_0503
MM_0502,mma:MM_0502
MM_0501,mma:MM_0501
MM_0500,mma:MM_0500
MM_0499,mma:MM_0499
MM_0498,mma:MM_0498
MM_0497,mma:MM_0497
MM_0496,mma:MM_0496
MM_0494,mma:MM_0494
MM_0493,mma:MM_0493
MM_0492,mma:MM_0492
MM_0491,mma:MM_0491
MM_0490,mma:MM_0490
MM_0489,mma:MM_0489
MM_0488,mma:MM_0488
MM_0487,mma:MM_0487
MM_0484,mma:MM_0484
MM_0483,mma:MM_0483
MM_0482,mma:MM_0482
MM_0481,mma:MM_0481
MM_0480,mma:MM_0480
MM_0479,mma:MM_0479
MM_0478,mma:MM_0478
MM_0477,mma:MM_0477
MM_0475,mma:MM_0475
MM_0472,mma:MM_0472
MM_0471,mma:MM_0471
MM_0470,mma:MM_0470
MM_0467,mma:MM_0467
MM_0466,mma:MM_0466
cbiQ:MM_0463,mma:MM_0463
MM_0461,mma:MM_0461
MM_0460,mma:MM_0460
MM_0459,mma:MM_0459
MM_0455,mma:MM_0455
MM_0454,mma:MM_0454
MM_0453,mma:MM_0453
MM_0452,mma:MM_0452
MM_0451,mma:MM_0451
MM_0450,mma:MM_0450
MM_0449,mma:MM_0449
MM_0448,mma:MM_0448
MM_0447,mma:MM_0447
MM_0443,mma:MM_0443
MM_0440,mma:MM_0440
MM_0439,mma:MM_0439
MM_0438,mma:MM_0438
MM_0437,mma:MM_0437
MM_0436,mma:MM_0436
MM_0435,mma:MM_0435
MM_0434,mma:MM_0434
MM_0433,mma:MM_0433
MM_0432,mma:MM_0432
MM_0430,mma:MM_0430
MM_0428,mma:MM_0428
MM_0427,mma:MM_0427
MM_0426,mma:MM_0426
MM_0423,mma:MM_0423
MM_0422,mma:MM_0422
MM_0421,mma:MM_0421
MM_0420,mma:MM_0420
MM_0419,mma:MM_0419
MM_0417,mma:MM_0417
MM_0416,mma:MM_0416
MM_0415,mma:MM_0415
MM_0414,mma:MM_0414
MM_0413,mma:MM_0413
MM_0412,mma:MM_0412
MM_0411,mma:MM_0411
MM_0410,mma:MM_0410
MM_0408,mma:MM_0408
MM_0407,mma:MM_0407
MM_0406,mma:MM_0406
MM_0405,mma:MM_0405
MM_0404,mma:MM_0404
MM_0403,mma:MM_0403
MM_0402,mma:MM_0402
MM_0401,mma:MM_0401
MM_0400,mma:MM_0400
MM_0399,mma:MM_0399
MM_0398,mma:MM_0398
MM_0395,mma:MM_0395
MM_0394,mma:MM_0394
MM_0392,mma:MM_0392
MM_0391,mma:MM_0391
MM_0390,mma:MM_0390
MM_0389,mma:MM_0389
MM_0388,mma:MM_0388
MM_0386,mma:MM_0386
MM_0385,mma:MM_0385
MM_0384,mma:MM_0384
MM_0383,mma:MM_0383
MM_0382,mma:MM_0382
MM_0381,mma:MM_0381
MM_0380,mma:MM_0380
MM_0379,mma:MM_0379
MM_0378,mma:MM_0378
MM_0377,mma:MM_0377
MM_0376,mma:MM_0376
MM_0375,mma:MM_0375
MM_0374,mma:MM_0374
MM_0373,mma:MM_0373
MM_0372,mma:MM_0372
MM_0371,mma:MM_0371
MM_0370,mma:MM_0370
MM_0369,mma:MM_0369
MM_0368,mma:MM_0368
MM_0367,mma:MM_0367
MM_0366,mma:MM_0366
MM_0365,mma:MM_0365
MM_0364,mma:MM_0364
MM_0363,mma:MM_0363
MM_0362,mma:MM_0362
MM_0361,mma:MM_0361
MM_0360,mma:MM_0360
MM_0359,mma:MM_0359
MM_0358,mma:MM_0358
MM_0356,mma:MM_0356
MM_0354,mma:MM_0354
MM_0353,mma:MM_0353
MM_0352,mma:MM_0352
MM_0351,mma:MM_0351
MM_0350,mma:MM_0350
MM_0349,mma:MM_0349
MM_0348,mma:MM_0348
MM_0347,mma:MM_0347
MM_0346,mma:MM_0346
MM_0345,mma:MM_0345
MM_0344,mma:MM_0344
MM_0343,mma:MM_0343
MM_0342,mma:MM_0342
MM_0339,mma:MM_0339
MM_0338,mma:MM_0338
MM_0336,mma:MM_0336
MM_0334,mma:MM_0334
MM_0333,mma:MM_0333
cheW:MM_0332,mma:MM_0332
MM_0331,mma:MM_0331
cheY:MM_0330,mma:MM_0330
cheC:MM_0327,mma:MM_0327
cheR:MM_0325,mma:MM_0325
MM_0324,mma:MM_0324
MM_0321,mma:MM_0321
MM_0320,mma:MM_0320
MM_0319,mma:MM_0319
MM_0318,mma:MM_0318
MM_0317,mma:MM_0317
MM_0316,mma:MM_0316
MM_0315,mma:MM_0315
MM_0313,mma:MM_0313
MM_0312,mma:MM_0312
MM_0311,mma:MM_0311
MM_0310,mma:MM_0310
MM_0309,mma:MM_0309
MM_0308,mma:MM_0308
MM_0307,mma:MM_0307
MM_0305,mma:MM_0305
MM_0304,mma:MM_0304
MM_0303,mma:MM_0303
MM_0298,mma:MM_0298
MM_0297,mma:MM_0297
MM_0296,mma:MM_0296
MM_0295,mma:MM_0295
MM_0294,mma:MM_0294
MM_0293,mma:MM_0293
MM_0292,mma:MM_0292
MM_0291,mma:MM_0291
MM_0290,mma:MM_0290
MM_0289,mma:MM_0289
MM_0288,mma:MM_0288
MM_0285,mma:MM_0285
MM_0284,mma:MM_0284
MM_0281,mma:MM_0281
MM_0280,mma:MM_0280
MM_0279,mma:MM_0279
MM_0278,mma:MM_0278
MM_0277,mma:MM_0277
MM_0276,mma:MM_0276
MM_0275,mma:MM_0275
MM_0274,mma:MM_0274
MM_0273,mma:MM_0273
MM_0272,mma:MM_0272
MM_0271,mma:MM_0271
MM_0270,mma:MM_0270
MM_0269,mma:MM_0269
MM_0268,mma:MM_0268
MM_0267,mma:MM_0267
MM_0266,mma:MM_0266
MM_0265,mma:MM_0265
MM_0264,mma:MM_0264
MM_0263,mma:MM_0263
MM_0262,mma:MM_0262
MM_0261,mma:MM_0261
MM_0260,mma:MM_0260
MM_0258,mma:MM_0258
MM_0257,mma:MM_0257
MM_0252,mma:MM_0252
MM_0251,mma:MM_0251
MM_0250,mma:MM_0250
MM_0249,mma:MM_0249
MM_0248,mma:MM_0248
MM_0247,mma:MM_0247
MM_0246,mma:MM_0246
MM_0243,mma:MM_0243
MM_0241,mma:MM_0241
MM_0240,mma:MM_0240
MM_0239,mma:MM_0239
MM_0238,mma:MM_0238
MM_0237,mma:MM_0237
MM_0236,mma:MM_0236
MM_0235,mma:MM_0235
MM_0234,mma:MM_0234
MM_0232,mma:MM_0232
MM_0231,mma:MM_0231
MM_0230,mma:MM_0230
MM_0229,mma:MM_0229
MM_0228,mma:MM_0228
MM_0227,mma:MM_0227
MM_0226,mma:MM_0226
MM_0225,mma:MM_0225
MM_0224,mma:MM_0224
MM_0223,mma:MM_0223
MM_0221,mma:MM_0221
MM_0220,mma:MM_0220
MM_0219,mma:MM_0219
MM_0218,mma:MM_0218
MM_0217,mma:MM_0217
MM_0216,mma:MM_0216
MM_0215,mma:MM_0215
MM_0214,mma:MM_0214
recJ:MM_0213,mma:MM_0213
MM_0212,mma:MM_0212
MM_0211,mma:MM_0211
MM_0210,mma:MM_0210
MM_0209,mma:MM_0209
MM_0208,mma:MM_0208
MM_0207,mma:MM_0207
MM_0206,mma:MM_0206
MM_0205,mma:MM_0205
MM_0204,mma:MM_0204
MM_0203,mma:MM_0203
MM_0202,mma:MM_0202
MM_0200,mma:MM_0200
MM_0199,mma:MM_0199
MM_0198,mma:MM_0198
MM_0197,mma:MM_0197
MM_0196,mma:MM_0196
MM_0195,mma:MM_0195
MM_0194,mma:MM_0194
MM_0193,mma:MM_0193
MM_0192,mma:MM_0192
MM_0189,mma:MM_0189
MM_0188,mma:MM_0188
MM_0187,mma:MM_0187
MM_0186,mma:MM_0186
MM_0185,mma:MM_0185
MM_0181,mma:MM_0181
MM_0180,mma:MM_0180
MM_0179,mma:MM_0179
MM_0178,mma:MM_0178
MM_0177,mma:MM_0177
mtaA:MM_0176,mma:MM_0176
mtaB:MM_0175,mma:MM_0175
mtaC:MM_0174,mma:MM_0174
MM_0172,mma:MM_0172
MM_0171,mma:MM_0171
MM_0170,mma:MM_0170
MM_0169,mma:MM_0169
MM_0168,mma:MM_0168
czcD:MM_0167,mma:MM_0167
MM_0166,mma:MM_0166
MM_0165,mma:MM_0165
MM_0164,mma:MM_0164
rad2:MM_0163,mma:MM_0163
MM_0162,mma:MM_0162
MM_0161,mma:MM_0161
MM_0160,mma:MM_0160
MM_0159,mma:MM_0159
MM_0158,mma:MM_0158
MM_0157,mma:MM_0157
MM_0156,mma:MM_0156
MM_0155,mma:MM_0155
MM_0154,mma:MM_0154
MM_0153,mma:MM_0153
MM_0152,mma:MM_0152
MM_0151,mma:MM_0151
MM_0150,mma:MM_0150
MM_0149,mma:MM_0149
MM_0148,mma:MM_0148
MM_0147,mma:MM_0147
MM_0146,mma:MM_0146
MM_0143,mma:MM_0143
MM_0140,mma:MM_0140
cycK:MM_0139,mma:MM_0139
MM_0138,mma:MM_0138
MM_0137,mma:MM_0137
MM_0136,mma:MM_0136
MM_0135,mma:MM_0135
MM_0134,mma:MM_0134
MM_0132,mma:MM_0132
MM_0131,mma:MM_0131
MM_0130,mma:MM_0130
MM_0129,mma:MM_0129
MM_0127,mma:MM_0127
MM_0126,mma:MM_0126
MM_0125,mma:MM_0125
MM_0124,mma:MM_0124
MM_0123,mma:MM_0123
MM_0122,mma:MM_0122
MM_0120,mma:MM_0120
MM_0119,mma:MM_0119
MM_0117,mma:MM_0117
MM_0116,mma:MM_0116
MM_0115,mma:MM_0115
MM_0113,mma:MM_0113
MM_0110,mma:MM_0110
MM_0108,mma:MM_0108
MM_0107,mma:MM_0107
MM_0106,mma:MM_0106
MM_0105,mma:MM_0105
MM_0104,mma:MM_0104
MM_0103,mma:MM_0103
MM_0102,mma:MM_0102
MM_0101,mma:MM_0101
MM_0100,mma:MM_0100
MM_0099,mma:MM_0099
MM_0098,mma:MM_0098
MM_0096,mma:MM_0096
MM_0095,mma:MM_0095
MM_0094,mma:MM_0094
MM_0092,mma:MM_0092
MM_0091,mma:MM_0091
MM_0090,mma:MM_0090
MM_0089,mma:MM_0089
MM_0088,mma:MM_0088
MM_0085,mma:MM_0085
MM_0084,mma:MM_0084
MM_0083,mma:MM_0083
MM_0082,mma:MM_0082
MM_0081,mma:MM_0081
MM_0080,mma:MM_0080
MM_0079,mma:MM_0079
MM_0078,mma:MM_0078
MM_0077,mma:MM_0077
MM_0076,mma:MM_0076
MM_0075,mma:MM_0075
MM_0072,mma:MM_0072
MM_0071,mma:MM_0071
MM_0070,mma:MM_0070
MM_0069,mma:MM_0069
MM_0068,mma:MM_0068
MM_0067,mma:MM_0067
MM_0066,mma:MM_0066
MM_0065,mma:MM_0065
MM_0064,mma:MM_0064
MM_0063,mma:MM_0063
MM_0062,mma:MM_0062
MM_0061,mma:MM_0061
MM_0060,mma:MM_0060
MM_0058,mma:MM_0058
MM_0055,mma:MM_0055
MM_0054,mma:MM_0054
MM_0053,mma:MM_0053
MM_0051,mma:MM_0051
MM_0049,mma:MM_0049
MM_0048,mma:MM_0048
MM_0047,mma:MM_0047
MM_0046,mma:MM_0046
MM_0045,mma:MM_0045
MM_0044,mma:MM_0044
MM_0043,mma:MM_0043
otaB:MM_0041,mma:MM_0041
MM_0036,mma:MM_0036
MM_0035,mma:MM_0035
MM_0034,mma:MM_0034
MM_0033,mma:MM_0033
MM_0032,mma:MM_0032
MM_0030,mma:MM_0030
MM_0029,mma:MM_0029
MM_0027,mma:MM_0027
MM_0026,mma:MM_0026
MM_0025,mma:MM_0025
MM_0024,mma:MM_0024
MM_0023,mma:MM_0023
MM_0021,mma:MM_0021
MM_0020,mma:MM_0020
MM_0019,mma:MM_0019
MM_0018,mma:MM_0018
ubiE:MM_0017,mma:MM_0017
eif1a:MM_0016,mma:MM_0016
MM_0015,mma:MM_0015
MM_0014,mma:MM_0014
MM_0013,mma:MM_0013
MM_0012,mma:MM_0012
MM_0011,mma:MM_0011
MM_0010,mma:MM_0010
MM_0009,mma:MM_0009
MM_0008,mma:MM_0008
dppF:MM_0007,mma:MM_0007
dppD:MM_0006,mma:MM_0006
dppC:MM_0005,mma:MM_0005
dppB:MM_0004,mma:MM_0004
MM_0003,mma:MM_0003
MM_0002,mma:MM_0002
MM_0001,mma:MM_0001
